20180309;1;;;;Cloud9 Academy;TSM Academy;1-0;Shiro,Wiggily,Goldenglue,Keith,Zeyzal;Brandini,Grigne,Ablazeolive,Mr Rallez,Shady;NA;blue;NA Academy Spring 2018;Cloud9 Academy
20180309;1;;;;Echo Fox Academy;CLG Academy;0-1;Allorim,TheOddOrange,Damonte,Lost,PapaChau;FallenBandit,OmarGod,Shadow,Zag,Fill;NA;red;NA Academy Spring 2018;Echo Fox Academy
20180309;1;;;;FlyQuest Academy;Golden Guardians Academy;1-0;Ngo,Shrimp,Keane,Erry,JayJ;Jenkins,Potluck,bobqin,Jurassiq,Xpecial;NA;blue;NA Academy Spring 2018;FlyQuest Academy
20180309;1;;;;Team Liquid Academy;Clutch Gaming Academy;1-0;V1PER,Hard,Mickey,Shoryu,Joey;Maxtrobo,Moon,Sun,Piglet,Vulcan;NA;blue;NA Academy Spring 2018;Team Liquid Academy
20180310;3;;;;Ultimate;Hall of Fame;1-0,1-0;Calm,Spot,Blazes,Zin,Tear:Calm,Spot,Blazes,Zin,Tear;LL,Sorn,Pake,EasyLove,Shaoran:LL,Sorn,Pake,EasyLove,Shaoran;VN;blue,red;VCS Spring 2018;Ultimate,Hall of Fame
20180310;3;;;;Cherry Gaming;GIGABYTE Marines;1-0,0-1,1-0;Rika,Potm,Artifact,Clear,Kidz:Rika,Potm,Artifact,Clear,Kidz:Rika,Potm,Artifact,Clear,Kidz;Archie,KrissKyle,PetLand,Noway,Sya:Archie,KrissKyle,PetLand,Noway,Sya:Archie,KrissKyle,PetLand,Noway,Sya;VN;blue,blue,blue;VCS Spring 2018;Cherry Gaming,GIGABYTE Marines,Cherry Gaming
20180310;1;;;;Predators eSports;Infinity eSports;1-0;Mantarray,Deps,Xuradel,GeneralMint,Arce;Relic,SolidSnake,Cotopaco,Fuzzy,Baula;LAN;blue;LLN Spring 2018;Predators eSports
20180310;1;;;;Gaming Gaming;Rainbow7;0-1;Buggax,Agonistic,Regi,1an,NerzhuL;Jirall,Oddie,Seiya,Manu,Genthix;LAN;red;LLN Spring 2018;Gaming Gaming
20180310;1;;;;Dash9 Gaming;6Sense;1-0;Akunma,Fénec,Leza,Zeypher,Gralou;jer0m,Itsi,Zelt,Shakeit,DCStar;LAN;blue;LLN Spring 2018;Dash9 Gaming
20180310;1;;;;Infinity eSports;Zaga Talent Gaming;1-0;Relic,SolidSnake,Cotopaco,Fuzzy,Baula;Pillo,Julaxe,Zoiren,Andreus,Grisen;LAN;blue;LLN Spring 2018;Infinity eSports
20180310;1;;;;Vega Squadron;Dragon Army;0-1;NoNholy,Punisher,Paranoia,Optimas,Skash;Boss,Cboi,xPriskornet,Pooh,MAx;CIS;red;LCL Spring 2018;Vega Squadron
20180310;1;;;;M19 Team;Gambit Esports;0-1;Smurf,Kreox,Nomanz,VincentVega,SaNTaS;PvPStejos,Diamondprox,Kira,Lodik,Edward;CIS;red;LCL Spring 2018;M19 Team
20180310;1;;;;RoX;Team Just Alpha;1-0;Riddem,Zanzarah,Ekka,Gadget,Wendelbo;Atom,Taikki,Phlaty,Kinzu,Lekcycc;CIS;blue;LCL Spring 2018;RoX
20180310;1;;;;Vaevictis eSports;Elements Pro Gaming;0-1;Dark Solece,Ippon,Lukezy,Lex,Dimonko;Aoi Haru,AHaHaCiK,Drobovik123,Shiganari,Archie RU;CIS;red;LCL Spring 2018;Vaevictis eSports
20180310;1;;;;Kaos Latin Gamers;Isurus Gaming;0-1;Nate,Tierwulf,Plugo,Fix,Slow;Nipphu,QQMore,Emp,Kindless,Newbie;LAS;red;CLS Opening 2018;Kaos Latin Gamers
20180310;1;;;;Furious Gaming;Hafnet eSports;1-0;Accelerator,Froststrike,Nobody,Prodigy,Tulz;LukasNegro,Focho,Gambite,Kaoz,Badmilk;LAS;blue;CLS Opening 2018;Furious Gaming
20180310;1;;;;Universidad Catolica;Dark Horse;1-0;Sunblast,Woofi,Magico,Kimi,Nekhazten;Hazard,Rakyl,Sonata,Tomnam,WooHee;LAS;blue;CLS Opening 2018;Universidad Catolica
20180310;1;;;;Rebirth eSports;Legatum;1-0;Fitz,Leozuxo,Rakyz,Warangelus,Shadow;Helior,Clatos,Kirito,Nothing,Caos;LAS;blue;CLS Opening 2018;Rebirth eSports
20180310;3;;;;OMG;JD Gaming;0-1,0-1;Xiyang,Iceloli,icon,Chelly,Five:Xiyang,World6,icon,Chelly,Five;Zoom,Clid,Yagao,RD,LvMao:Zoom,Clid,Yagao,RD,LvMao;CN;red,blue;LPL Spring 2018;OMG,JD Gaming
20180310;3;;;;Team WE;LGD Gaming;1-0,0-1,1-0;957,Magic,xiye,Mystic,Celestial:957,Magic,xiye,Mystic,Celestial:957,Magic,xiye,Mystic,Celestial;Jinoo,Eimy,Yuuki,Fdy,Pyl:Jinoo,Eimy,Yuuki,Fdy,Pyl:Jinoo,Eimy,Yuuki,Fdy,Pyl;CN;blue,blue,blue;LPL Spring 2018;Team WE,LGD Gaming,Team WE
20180310;3;;;;Avant Gaming;Sin Gaming;1-0,0-1,1-0;Pabu,Only,Frae,Blinky,Jayke:Pabu,Only,Frae,Blinky,Jayke:Pabu,Only,Frae,Blinky,Jayke;Praedyth,Juves,Bdoink,Dream,Cuden:Praedyth,Juves,Bdoink,Dream,Cuden:Praedyth,Juves,Bdoink,Dream,Cuden;OCE;blue,blue,blue;OPL Split 1 2018;Avant Gaming,Sin Gaming,Avant Gaming
20180310;3;;;;Order;Legacy eSports;1-0,0-1,0-1;Tally,Spookz,Swiffer,FBI,Rogu:Tally,Spookz,Swiffer,FBI,Rogu:Tally,Spookz,Swiffer,FBI,Rogu;Mimic,Sybol,Claire,Raid,Decoy:Mimic,Sybol,Claire,Raid,Decoy:Mimic,Sybol,Claire,Raid,Decoy;OCE;blue,blue,red;OPL Split 1 2018;Order,Legacy eSports,Order
20180310;3;;;;CNB e-Sports Club;Vivo Keyd;1-0,1-0;Robo,Turtle,Rakin,pbO,Baiano:Robo,Yampi,Rakin,pbO,Baiano;Yang,Revolta,Tockers,Micao,Jockster:Yang,Revolta,Tockers,Micao,Jockster;BR;blue,red;CBLOL Summer 2018;CNB e-Sports Club,Vivo Keyd
20180310;3;;;;ProGaming eSports;Team oNe eSports;0-1,0-1;SkyBart,Minerva,Goku,Luskka,Professor:SkyBart,Minerva,Lynkez,Luskka,BocaJr;Lactea,4LaN,Brucer,Steal (BR),RedBert:Vvert,Prb,Brucer,Steal (BR),RedBert;BR;red,blue;CBLOL Summer 2018;ProGaming eSports,Team oNe eSports
20180310;3;;;;Machi E-Sports;Team Afro;1-0,1-0;3z,Move,Apex,Deul,Dreamer:3z,Move,Apex,Deul,Dreamer;Ninuo,Epic,Caipi,Dalka,Suki:Ninuo,Epic,Caipi,Dalka,Suki;TW;blue,blue;LMS Spring 2018;Machi E-Sports,Machi E-Sports
20180310;3;;;;KT Rolster;KSV eSports;1-0,0-1,0-1;Smeb,Score,PawN,Deft,Mata:Smeb,Score,PawN,Deft,Mata:Smeb,Score,PawN,Deft,Mata;CuVee,Ambition,Crown,Ruler,CoreJJ:CuVee,Ambition,Crown,Ruler,CoreJJ:CuVee,Ambition,Crown,Ruler,CoreJJ;KR;blue,blue,red;LCK Spring 2018;KT Rolster,KSV eSports,KT Rolster
20180310;3;;;;MVP;Jin Air Green Wings;0-1,1-0,0-1;ADD,Yondu,Ian,Pilot,Max KR:ADD,Yondu,Ian,Pilot,Max KR:ADD,Yondu,Ian,Pilot,Max KR;SoHwan,UmTi,Grace,Teddy,Wraith:SoHwan,UmTi,Grace,Teddy,Wraith:SoHwan,UmTi,Grace,Teddy,Wraith;KR;red,red,red;LCK Spring 2018;MVP,Jin Air Green Wings,MVP
20180310;1;;;;FC Schalke 04;G2 Esports;1-0;Vizicsacsi,Pride,Nukeduck,UpseT,VandeR;Wunder,Jankos,Perkz,Hjarnan,Wadid;EUW;blue;EU LCS Spring 2018;FC Schalke 04
20180310;1;;;;Fnatic;Unicorns Of Love;1-0;Bwipo,Broxah,Caps,Rekkles,Hylissang;Whiteknight,Kold,Exileh,Samux,Totoro;EUW;blue;EU LCS Spring 2018;Fnatic
20180310;1;;;;Roccat;Team Vitality;1-0;Profit,Memento,Blanc,HeaQ,Norskeren;Cabochard,Gilius,Jiizuke,Attila,Jacktroll;EUW;blue;EU LCS Spring 2018;Roccat
20180310;1;;;;H2K;Splyce;0-1;SmittyJ,Shook,Selfie,Sheriff,Promisq;Odoamne,Xerxe,Nisqy,Kobbe,KaSing;EUW;red;EU LCS Spring 2018;H2K
20180310;1;;;;Giants;Misfits;1-0;Ruin,Djoko,Betsy,Steeelback,Targamas;Alphari,Maxlore,Sencux,Hans sama,Mikyx;EUW;blue;EU LCS Spring 2018;Giants
20180310;1;;;;100 Thieves Academy;Golden Guardians Academy;1-0;kaizen,Levi,Linsanity,Rikara,Whyin;Jenkins,Potluck,bobqin,Jurassiq,Xpecial;NA;blue;NA Academy Spring 2018;100 Thieves Academy
20180310;1;;;;Team Liquid Academy;TSM Academy;0-1;V1PER,Hard,Mickey,Shoryu,Joey;Brandini,Grigne,Ablazeolive,Mr Rallez,Shady;NA;red;NA Academy Spring 2018;Team Liquid Academy
20180310;1;;;;Clutch Gaming Academy;Echo Fox Academy;0-1;Maxtrobo,Moon,Sun,Piglet,Vulcan;Allorim,TheOddOrange,Damonte,Lost,PapaChau;NA;red;NA Academy Spring 2018;Clutch Gaming Academy
20180310;1;;;;FlyQuest Academy;CLG Academy;0-1;Ngo,Shrimp,Keane,Erry,JayJ;FallenBandit,OmarGod,Shadow,Zag,Fill;NA;red;NA Academy Spring 2018;FlyQuest Academy
20180310;1;;;;OpTic Gaming Academy;Cloud9 Academy;0-1;PieCakeLord,Kadir,Palafox,Andy,Winter;Shiro,Wiggily,Goldenglue,Keith,Zeyzal;NA;red;NA Academy Spring 2018;OpTic Gaming Academy
20180311;3;;;;FFQTV Gaming;Young Generation;1-0,0-1,1-0;KingJ,Sena,Lies (VN),Celebrity,Sergh:KingJ,Sena,Lies (VN),Celebrity,Sergh:KingJ,Sena,Lies (VN),Celebrity,Sergh;yT,Venus,Naul,BigKoro,Palette:yT,Venus,Naul,BigKoro,Palette:yT,Venus,Naul,BigKoro,Palette;VN;blue,blue,blue;VCS Spring 2018;FFQTV Gaming,Young Generation,FFQTV Gaming
20180311;3;;;;EVOS Esports;FTV Esports;1-0,1-0;Stark,YiJin,Warzone,Slay,RonOP:Stark,YiJin,Warzone,Slay,RonOP;SunSieu,Knight (VN),Victory,Slayder,Akeno:SunSieu,Knight (VN),Victory,Slayder,Akeno;VN;blue,red;VCS Spring 2018;EVOS Esports,FTV Esports
20180311;1;;;;Gambit Esports;RoX;1-0;PvPStejos,Diamondprox,Kira,Lodik,Edward;Riddem,Zanzarah,Ekka,Gadget,Wendelbo;CIS;blue;LCL Spring 2018;Gambit Esports
20180311;1;;;;Dragon Army;Team Just Alpha;0-1;Boss,Cboi,xPriskornet,Pooh,MAx;Atom,Taikki,Phlaty,Kinzu,Lekcycc;CIS;red;LCL Spring 2018;Dragon Army
20180311;1;;;;Vega Squadron;RoX;0-1;NoNholy,Punisher,Paranoia,Optimas,Skash;Riddem,Zanzarah,Ekka,Gadget,Wendelbo;CIS;red;LCL Spring 2018;Vega Squadron
20180311;1;;;;Elements Pro Gaming;Gambit Esports;1-0;Aoi Haru,AHaHaCiK,Drobovik123,Shiganari,Archie RU;PvPStejos,Diamondprox,Kira,Lodik,Edward;CIS;blue;LCL Spring 2018;Elements Pro Gaming
20180311;1;;;;Dragon Army;Vaevictis eSports;1-0;Boss,Cboi,xPriskornet,Pooh,MAx;Dark Solece,Ippon,Lukezy,Lex,Dimonko;CIS;blue;LCL Spring 2018;Dragon Army
20180311;1;;;;M19 Team;Team Just Alpha;1-0;Smurf,Kreox,Nomanz,VincentVega,SaNTaS;Atom,Taikki,Phlaty,Kinzu,Lekcycc;CIS;blue;LCL Spring 2018;M19 Team
20180311;1;;;;Isurus Gaming;Furious Gaming;1-0;Nipphu,QQMore,Emp,Kindless,Newbie;Accelerator,Froststrike,Nobody,Prodigy,Tulz;LAS;blue;CLS Opening 2018;Isurus Gaming
20180311;1;;;;Dark Horse;Legatum;1-0;Hazard,Rakyl,Sonata,Tomnam,WooHee;Helior,Clatos,Kirito,Nothing,Caos;LAS;blue;CLS Opening 2018;Dark Horse
20180311;1;;;;Rebirth eSports;Kaos Latin Gamers;1-0;Fitz,Rod,Rakyz,Warangelus,Shadow;Nate,Tierwulf,Plugo,Fix,Slow;LAS;blue;CLS Opening 2018;Rebirth eSports
20180311;1;;;;Hafnet eSports;Universidad Catolica;0-1;LukasNegro,Focho,Gambite,Kaoz,Badmilk;Sunblast,Woofi,Magico,Kimi,Nekhazten;LAS;red;CLS Opening 2018;Hafnet eSports
20180311;3;;;;Royal Never Give Up;Edward Gaming;1-0,0-1,1-0;LetMe,Karsa,xiaohu,Uzi,Ming:LetMe,Karsa,xiaohu,Uzi,Ming:Zz1tai,Karsa,xiaohu,Uzi,Ming;Ray,Haro,Scout,iBOY,Meiko:Ray,Haro,Scout,iBOY,Meiko:Ray,Haro,Scout,iBOY,Meiko;CN;blue,red,blue;LPL Spring 2018;Royal Never Give Up,Royal Never Give Up,Royal Never Give Up
20180311;3;;;;Snake Esports;Topsports Gaming;1-0,1-0;Flandre,SofM,Guoguo,kRYST4L,Hudie:Flandre,SofM,Guoguo,kRYST4L,Hudie;Marin,Xx,Ggoong,Qiuqiu,CAT:Marin,Karin,Corn,Qiuqiu,CAT;CN;blue,red;LPL Spring 2018;Snake Esports,Topsports Gaming
20180311;3;;;;Chiefs eSports Club;Bombers;1-0,1-0;Swip3rr,Babip,Ryoma,Raes,Destiny:Swip3rr,Babip,Ryoma,Raes,Destiny;Sleeping,Seb,Looch,Tiger,Rosey:Sleeping,Seb,Looch,Tiger,Rosey;OCE;blue,red;OPL Split 1 2018;Chiefs eSports Club,Bombers
20180311;3;;;;Tectonic;Dire Wolves;0-1,0-1;Papryze,Swathe,Shok,Low,Tilting:Papryze,Swathe,Shok,Low,Tilting;Chippys,Shernfire,Triple,K1ng,Cupcake:Chippys,Shernfire,Triple,K1ng,Cupcake;OCE;red,blue;OPL Split 1 2018;Tectonic,Dire Wolves
20180311;3;;;;paiN Gaming;Red Canids;0-1,0-1;Takeshi,Tay,Tinowns,Matsukaze,Loop:Takeshi,Tay,Tinowns,Matsukaze,Loop;Lep,Winged,Sky,Sacy,Cabu:Lep,Winged,Sky,Sacy,Cabu;BR;red,blue;CBLOL Summer 2018;paiN Gaming,Red Canids
20180311;3;;;;INTZ eSports;KaBuM! e-Sports;0-1,0-1;Ayel,Shini,Envy,Absolut,Ziriguidun:Ayel,Shini,Envy,Absolut,Ziriguidun;Zantins,Ranger,dyNquedo,Titan,Riyev:Zantins,Ranger,dyNquedo,Titan,Riyev;BR;red,blue;CBLOL Summer 2018;INTZ eSports,KaBuM! e-Sports
20180311;3;;;;MAD Team;Hong Kong Attitude;1-0,0-1,0-1;Liang,Benny,Uniboy,Breeze,K:Liang,Benny,Uniboy,Breeze,K:Liang,Benny,Uniboy,Breeze,K;Riris,Nova,Chawy,Unified,Kaiwing:Riris,Nova,Chawy,Unified,Kaiwing:Riris,Nova,Chawy,Unified,Kaiwing;TW;blue,red,red;LMS Spring 2018;MAD Team,MAD Team,MAD Team
20180311;3;;;;Kingzone DragonX;bbq Olivers;1-0,1-0;Khan,Peanut,Bdd,PraY,GorillA:Khan,Peanut,Bdd,PraY,GorillA;Crazy,Trick,Tempt,Ghost,IgNar:Crazy,Trick,Tempt,Ghost,IgNar;KR;blue,red;LCK Spring 2018;Kingzone DragonX,bbq Olivers
20180311;3;;;;Afreeca Freecs;Kongdoo Monster;1-0,1-0;Kiin,Spirit,kurO,Kramer,TusiN:Kiin,Spirit,kurO,Kramer,TusiN;Roach,Raise,Edge,SSol,Secret:Roach,Raise,Edge,SSol,Secret;KR;blue,red;LCK Spring 2018;Afreeca Freecs,Kongdoo Monster
20180311;1;;;;100 Thieves;Golden Guardians;1-0;ssumday,Meteos,Ryu,Cody Sun,Aphromoo;Lourlo,Contractz,Hai,Deftly,Matt;NA;blue;NA LCS Spring 2018;100 Thieves
20180311;1;;;;Team SoloMid;Team Liquid;1-0;Hauntzer,MikeYeung,Bjergsen,Zven,Mithy;Impact,Xmithie,Pobelter,Doublelift,Olleh;NA;blue;NA LCS Spring 2018;Team SoloMid
20180311;1;;;;OpTic Gaming;Cloud9;0-1;Zig,Akaadian,PowerOfEvil,Arrow,LemonNation;Licorice,Svenskeren,Jensen,Sneaky,Smoothie;NA;red;NA LCS Spring 2018;OpTic Gaming
20180311;1;;;;FlyQuest;Counter Logic Gaming;0-1;Flame,AnDa,Fly,WildTurtle,Stunt;Darshan,Reignover,Huhi,Stixxay,Biofrost;NA;red;NA LCS Spring 2018;FlyQuest
20180311;1;;;;Clutch Gaming;Echo Fox;1-0;Solo,Lira,Febiven,Apollo,Hakuho;Huni,Dardoch,FeniX,Altec,Adrian;NA;blue;NA LCS Spring 2018;Clutch Gaming
20180312;3;;;;Funplus Phoenix;Rogue Warriors;0-1,0-1;Gimgoon,Pepper,Bing,Lwx,Crisp:Gimgoon,Pepper,Bing,Lwx,Crisp;Mouse,Flawless,Doinb,SmLz,Killua:Mouse,Flawless,Doinb,SmLz,Killua;CN;red,red;LPL Spring 2018;Funplus Phoenix,Funplus Phoenix
20180312;3;;;;Invictus Gaming;Vici Gaming;1-0,1-0;TheShy,Ning,Rookie,JackeyLove,Baolan:TheShy,Ning,Rookie,JackeyLove,Baolan;Loong,Swift,Easyhoon,Martin,Caveman:Meow,Swift,FireRain,Snow,Caveman;CN;blue,blue;LPL Spring 2018;Invictus Gaming,Invictus Gaming
20180312;2;;;;Movistar Riders;E-Monkeyz Club;1-0,1-0;Xyraz,Cinkrof,MagiFelix,Jeskla,Klaj:Xyraz,Bluerzor,Hattrix,Sánchez,Treatz;Moryo,RafaL0L,Ripi,Monk,Mako:Moryo,RafaL0L,Ripi,Monk,Mako;ES;blue,red;LVP Spring 2018;Movistar Riders,E-Monkeyz Club
20180312;2;;;;Penguins;MAD Lions E.C.;1-0,0-1;Newt,0bsess,Yixiao,Javaaa,Karakal Jr:Newt,0bsess,Yixiao,Javaaa,Karakal Jr;Werlyb,Selfmade,Nemesis,Crownshot,Falco:Werlyb,Selfmade,Nemesis,Crownshot,Falco;ES;blue,blue;LVP Spring 2018;Penguins,MAD Lions E.C.
20180312;1;;;;OpTic Gaming;100 Thieves;0-1;Zig,Akaadian,PowerOfEvil,Arrow,LemonNation;ssumday,Meteos,Ryu,Cody Sun,Aphromoo;NA;red;NA LCS Spring 2018;OpTic Gaming
20180312;1;;;;Cloud9;Team SoloMid;0-1;Licorice,Svenskeren,Jensen,Sneaky,Smoothie;Hauntzer,MikeYeung,Bjergsen,Zven,Mithy;NA;red;NA LCS Spring 2018;Cloud9
20180312;1;;;;Clutch Gaming;Team Liquid;0-1;Solo,Lira,Febiven,Apollo,Hakuho;Impact,Xmithie,Pobelter,Doublelift,Olleh;NA;red;NA LCS Spring 2018;Clutch Gaming
20180312;1;;;;FlyQuest;Golden Guardians;1-0;Flame,AnDa,Fly,WildTurtle,Stunt;Lourlo,Contractz,Hai,Deftly,Matt;NA;blue;NA LCS Spring 2018;FlyQuest
20180312;1;;;;Echo Fox;Counter Logic Gaming;0-1;Huni,Dardoch,FeniX,Altec,Adrian;Darshan,Reignover,Huhi,Stixxay,Biofrost;NA;red;NA LCS Spring 2018;Echo Fox
20180313;3;;;;Bilibili Gaming;Suning Gaming;0-1,0-1;AmazingJ,Sks,Athena,jinjiao,Road:AmazingJ,Chieftain,Mole,jinjiao,Road;XiaoAL,H4cker,Knight,Fury,Yoon:XiaoAL,H4cker,Knight,Fury,Yoon;CN;red,red;LPL Spring 2018;Bilibili Gaming,Bilibili Gaming
20180313;3;;;;LGD Gaming;OMG;0-1,0-1;Jinoo,Eimy,Yuuki,Fdy,Pyl:Jinoo,Eimy,Yuuki,Fdy,Pyl;Xiyang,World6,icon,Chelly,Five:Xiyang,World6,icon,Chelly,Five;CN;red,red;LPL Spring 2018;LGD Gaming,LGD Gaming
20180313;3;;;;KSV eSports;Jin Air Green Wings;1-0,0-1,1-0;CuVee,Ambition,Crown,Ruler,CoreJJ:CuVee,Ambition,Crown,Ruler,CoreJJ:CuVee,Ambition,Crown,Ruler,CoreJJ;SoHwan,UmTi,Grace,Teddy,Wraith:SoHwan,UmTi,Grace,Teddy,Wraith:SoHwan,UmTi,Grace,Teddy,Wraith;KR;blue,blue,blue;LCK Spring 2018;KSV eSports,Jin Air Green Wings,KSV eSports
20180313;3;;;;ROX Tigers;Kingzone DragonX;0-1,1-0,0-1;Lindarang,Seonghwan,Lava,Sangyoon,Key:Lindarang,Seonghwan,Lava,Sangyoon,Key:Lindarang,Seonghwan,Lava,Sangyoon,Key;Khan,Peanut,Bdd,PraY,GorillA:Khan,Peanut,Bdd,PraY,GorillA:Khan,Peanut,Bdd,PraY,GorillA;KR;red,red,red;LCK Spring 2018;ROX Tigers,Kingzone DragonX,ROX Tigers
20180313;2;;;;KIYF;G2 Vodafone;0-1,0-1;Scarface,Lurox,Purefect,Innaxe,Doss:Scarface,Lurox,Purefect,Innaxe,Doss;Agresivo,Hero,Roison,Nixerino,Homi:Agresivo,Hero,Roison,Nixerino,Homi;ES;red,blue;LVP Spring 2018;KIYF,G2 Vodafone
20180313;2;;;;Giants Gaming LVP;Asus ROG Army;1-0,1-0;Yoppa,Razork,Kashtelan,Deadly,Mystiques:Yoppa,Razork,Kashtelan,Deadly,Mystiques;Kektz,Lamabear,Pretty,Sedrion,Anthrax:Kektz,Lamabear,Pretty,Sedrion,Anthrax;ES;blue,red;LVP Spring 2018;Giants Gaming LVP,Asus ROG Army
20180314;3;;;;Vici Gaming;JD Gaming;1-0,0-1,0-1;Loong,Swift,Easyhoon,Martin,Caveman:Loong,Swift,Easyhoon,Martin,Caveman:Loong,Swift,Easyhoon,Martin,Caveman;Zoom,Clid,Yagao,RD,LvMao:Zoom,Clid,Yagao,RD,LvMao:Zoom,Clid,Yagao,RD,LvMao;CN;blue,red,red;LPL Spring 2018;Vici Gaming,Vici Gaming,Vici Gaming
20180314;3;;;;Topsports Gaming;Edward Gaming;0-1,1-0,0-1;Marin,Xx,Ggoong,Qiuqiu,Fage:Marin,Xx,Ggoong,Qiuqiu,Fage:Marin,Xx,Ggoong,Qiuqiu,Fage;Ray,Haro,Scout,iBOY,Meiko:Ray,Haro,Scout,iBOY,Meiko:Ray,Haro,Scout,iBOY,Meiko;CN;red,red,red;LPL Spring 2018;Topsports Gaming,Edward Gaming,Topsports Gaming
20180314;3;;;;SK Telecom T1;bbq Olivers;0-1,1-0,0-1;Untara,blank,Faker,Bang,Wolf:Thal,blank,Faker,Bang,Wolf:Thal,blank,Faker,Bang,Wolf;Crazy,Trick,Tempt,Ghost,IgNar:Crazy,Trick,Tempt,Ghost,IgNar:Crazy,Trick,Tempt,Ghost,IgNar;KR;red,red,red;LCK Spring 2018;SK Telecom T1,bbq Olivers,SK Telecom T1
20180314;3;;;;MVP;Kongdoo Monster;1-0,0-1,1-0;ADD,Yondu,Ian,Pilot,Max KR:ADD,Yondu,Ian,Pilot,Max KR:ADD,Yondu,Ian,Pilot,Max KR;Roach,U Jun,Edge,SSol,Secret:Roach,Raise,Edge,SSol,Secret:Roach,Raise,Edge,SSol,Secret;KR;blue,blue,blue;LCK Spring 2018;MVP,Kongdoo Monster,MVP
20180314;2;;;;E-Monkeyz Club;Penguins;0-1,0-1;Moryo,RafaL0L,Ripi,Monk,Mako:Moryo,RafaL0L,Ripi,Monk,Mako;Newt,0bsess,Yixiao,Javaaa,Karakal Jr:Newt,0bsess,Yixiao,Javaaa,Karakal Jr;ES;red,blue;LVP Spring 2018;E-Monkeyz Club,Penguins
20180314;2;;;;MAD Lions E.C.;KIYF;1-0,0-1;Werlyb,Selfmade,Nemesis,Crownshot,Falco:Werlyb,Selfmade,Nemesis,Crownshot,Falco;Scarface,Lurox,Purefect,Innaxe,Doss:Scarface,Lurox,Purefect,Innaxe,Doss;ES;blue,blue;LVP Spring 2018;MAD Lions E.C.,KIYF
20180315;3;;;;Young Generation;Ultimate;1-0,0-1,1-0;Ren,Venus,Naul,BigKoro,Palette:yT,Venus,Naul,BigKoro,Palette:Ren,Venus,Naul,BigKoro,Palette;Calm,Spot,Blazes,Zin,Tear:Calm,Spot,Blazes,Zin,Tear:Calm,Spot,Blazes,Zin,Tear;VN;blue,blue,blue;VCS Spring 2018;Young Generation,Ultimate,Young Generation
20180315;3;;;;Hall of Fame;Cherry Gaming;0-1,0-1;LL,Sorn,Pake,EasyLove,Shaoran:LL,Sorn,Pake,EasyLove,Shaoran;Rika,Potm,Artifact,Clear,Kidz:Rika,Potm,Artifact,Clear,Kidz;VN;red,blue;VCS Spring 2018;Hall of Fame,Cherry Gaming
20180315;3;;;;MAD Team;Flash Wolves;1-0,0-1,0-1;Liang,Benny,Uniboy,Breeze,K:Liang,Benny,Uniboy,Breeze,K:Liang,Benny,Uniboy,Breeze,K;Hanabi,Morning,Maple,Betty,SwordArt:Hanabi,MooJin,Maple,Betty,SwordArt:Hanabi,MooJin,Maple,Betty,SwordArt;TW;blue,red,red;LMS Spring 2018;MAD Team,MAD Team,MAD Team
20180315;3;;;;G-Rex;ahq e-Sports Club;1-0,1-0;Pk,Baybay,Wuji,Stitch,Koala:Pk,Baybay,Wuji,Stitch,Koala;Ziv,Mountain,M1ssion,An,Albis:Ziv,Mountain,M1ssion,An,Albis;TW;blue,blue;LMS Spring 2018;G-Rex,G-Rex
20180315;3;;;;Kingzone DragonX;KT Rolster;1-0,1-0;Khan,Peanut,Bdd,PraY,GorillA:Khan,Peanut,Bdd,PraY,GorillA;Smeb,Score,Ucal,Deft,Mata:Smeb,Score,Ucal,Deft,Mata;KR;blue,red;LCK Spring 2018;Kingzone DragonX,KT Rolster
20180315;3;;;;Jin Air Green Wings;Afreeca Freecs;0-1,1-0,0-1;SoHwan,UmTi,Grace,Teddy,Wraith:SoHwan,UmTi,Grace,Teddy,Wraith:SoHwan,UmTi,Grace,Teddy,Wraith;Kiin,Mowgli,kurO,Kramer,TusiN:Kiin,Mowgli,kurO,Kramer,TusiN:Kiin,Spirit,kurO,Kramer,TusiN;KR;red,red,red;LCK Spring 2018;Jin Air Green Wings,Afreeca Freecs,Jin Air Green Wings
20180315;1;;;;TSM Academy;CLG Academy;0-1;Brandini,Grigne,Ablazeolive,Mr Rallez,Shady;FallenBandit,OmarGod,Shadow,Zag,Fill;NA;red;NA Academy Spring 2018;TSM Academy
20180315;1;;;;Echo Fox Academy;100 Thieves Academy;1-0;Allorim,TheOddOrange,Damonte,Lost,Adrian;kaizen,Levi,Linsanity,Rikara,Whyin;NA;blue;NA Academy Spring 2018;Echo Fox Academy
20180315;1;;;;Cloud9 Academy;FlyQuest Academy;1-0;Shiro,Wiggily,Goldenglue,Keith,Zeyzal;Ngo,Shrimp,Keane,Erry,JayJ;NA;blue;NA Academy Spring 2018;Cloud9 Academy
20180315;1;;;;Golden Guardians Academy;Clutch Gaming Academy;0-1;Jenkins,Potluck,bobqin,Jurassiq,Xpecial;Maxtrobo,Moon,Sun,Piglet,Vulcan;NA;red;NA Academy Spring 2018;Golden Guardians Academy
20180315;1;;;;Team Liquid Academy;OpTic Gaming Academy;1-0;V1PER,Hard,Mickey,Shoryu,Joey;PieCakeLord,Kadir,Palafox,Andy,Winter;NA;blue;NA Academy Spring 2018;Team Liquid Academy
