20160417;0-1:red;Origen;G2 Esports;sOAZ,Amazing,xPeke,Zven,Mithy;Kikis,Trick,Perkz,Emperor,Hybrid;40.88;5;EUW;EU LCS Spring Playoffs 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3185;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1001620051?gameHash=56ca31d7980bc3a7 
20160416;1-0:blue;Flash Wolves;Machi eSports;MMD,Karsa,Maple,NL,SwordArt;BoBo,Taizan,Apex,Dee,Dreamer;45.03;5;TW;LMS Spring Playoffs 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3250;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRTW/650165?gameHash=46d2d5919f7f9d5e 
20160416;0-1:red;Machi eSports;Flash Wolves;BoBo,Taizan,Apex,Dee,Dreamer;MMD,Karsa,Maple,NL,SwordArt;36.98;5;TW;LMS Spring Playoffs 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3251;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRTW/650166?gameHash=a1e7024e34b5cbfa 
20160416;1-0:blue;Flash Wolves;Machi eSports;MMD,Karsa,Maple,NL,SwordArt;BoBo,Taizan,Apex,Dee,Dreamer;32.38;5;TW;LMS Spring Playoffs 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3252;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRTW/650168?gameHash=793cb606ecf24fb6 
20160416;1-0:blue;SK Telecom T1;KT Rolster;Duke,blank,Faker,Bang,Wolf;ssumday,Score,Fly,Arrow,Comeback;44.53;5;KR;LCK Spring Playoffs 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3220;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRKR1/1030897?gameHash=c434cbb332015dc7 
20160416;0-1:red;KT Rolster;SK Telecom T1;ssumday,Score,Fly,Arrow,Comeback;Duke,blank,Faker,Bang,Wolf;29.75;5;KR;LCK Spring Playoffs 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3221;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRKR1/1030901?gameHash=787cb28a02e99aef 
20160416;1-0:blue;SK Telecom T1;KT Rolster;Duke,blank,Faker,Bang,Wolf;ssumday,Score,Fly,Arrow,Comeback;27.12;5;KR;LCK Spring Playoffs 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3222;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRKR1/1030902?gameHash=a420f7c76afd19bd 
20160416;1-0:blue;Immortals;Team Liquid;Huni,Reignover,Pobelter,WildTurtle,Adrian;Lourlo,Dardoch,FeniX,Piglet,Matt;32.38;5;NA;NA LCS Spring Playoffs 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3187;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1001690070?gameHash=02a02ea44b0b14c5 
20160416;0-1:red;Team Liquid;Immortals;Lourlo,Dardoch,FeniX,Piglet,Matt;Huni,Reignover,Pobelter,WildTurtle,Adrian;28.7;5;NA;NA LCS Spring Playoffs 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3188;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1001690073?gameHash=1d187cb26c2c4600 
20160416;1-0:blue;Immortals;Team Liquid;Huni,Reignover,Pobelter,WildTurtle,Adrian;Lourlo,Dardoch,FeniX,Piglet,Matt;30.15;5;NA;NA LCS Spring Playoffs 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3189;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1001690076?gameHash=c6083b9285cb6bc6 
20160416;0-1:red;H2k-Gaming;Fnatic;Odoamne,Jankos,Ryu,Forg1ven,VandeR;Gamsu,Spirit,Febiven,Rekkles,Klaj;37.15;5;EUW;EU LCS Spring Playoffs 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3177;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1001620021?gameHash=6f852b6c19b6bab4 
20160416;0-1:red;H2k-Gaming;Fnatic;Odoamne,Jankos,Ryu,Forg1ven,VandeR;Gamsu,Spirit,Febiven,Rekkles,Klaj;25.12;5;EUW;EU LCS Spring Playoffs 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3178;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1001610035?gameHash=e5b87d66f166421d 
20160416;1-0:blue;H2k-Gaming;Fnatic;Odoamne,Jankos,Ryu,Forg1ven,VandeR;Gamsu,Spirit,Febiven,Rekkles,Klaj;28.88;5;EUW;EU LCS Spring Playoffs 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3179;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1001610037?gameHash=0073b31255641f6c 
20160416;1-0:blue;H2k-Gaming;Fnatic;Odoamne,Jankos,Ryu,Forg1ven,VandeR;Gamsu,Spirit,Febiven,Rekkles,Klaj;32.5;5;EUW;EU LCS Spring Playoffs 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3180;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1001620032?gameHash=719df1ba194f2cf6 
20160416;0-1:red;H2k-Gaming;Fnatic;Odoamne,Jankos,Ryu,Forg1ven,VandeR;Gamsu,Spirit,Febiven,Rekkles,Klaj;31.55;5;EUW;EU LCS Spring Playoffs 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3181;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1001620033?gameHash=63b5e7747c4d9833 
20160415;0-1:red;Machi eSports;Taipei Assassins;BoBo,Taizan,Apex,Dee,Dreamer;Morning,REFRA1N,FoFo,bebe,Jay;43.72;5;TW;LMS Spring Playoffs 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3245;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRTW/650139?gameHash=058d864b947f0f74 
20160415;1-0:blue;Machi eSports;Taipei Assassins;BoBo,Taizan,Apex,Dee,Dreamer;Morning,REFRA1N,FoFo,bebe,Jay;33.08;5;TW;LMS Spring Playoffs 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3246;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRTW/650141?gameHash=0027fa6f843764c9 
20160415;1-0:blue;Taipei Assassins;Machi eSports;Morning,REFRA1N,FoFo,bebe,Jay;BoBo,Taizan,Apex,Dee,Dreamer;36.13;5;TW;LMS Spring Playoffs 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3247;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRTW/650142?gameHash=a89fd72435a28848 
20160415;1-0:blue;Machi eSports;Taipei Assassins;BoBo,Taizan,Apex,Dee,Dreamer;Morning,REFRA1N,FoFo,bebe,Jay;34.27;5;TW;LMS Spring Playoffs 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3248;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRTW/650143?gameHash=6d7a45dc66412da4 
20160415;0-1:red;Taipei Assassins;Machi eSports;Morning,REFRA1N,FoFo,bebe,Jay;BoBo,Taizan,Apex,Dee,Dreamer;33.63;5;TW;LMS Spring Playoffs 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3249;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRTW/650144?gameHash=a8f0d9f2a025a61e 
20160415;0-1:red;Snake eSports;Edward Gaming;Flandre,Zzr,TANK,kRYST4L,Ella;Koro1,ClearLove7,PawN,Deft,meiko;39.87;5;CN;LPL Spring Playoffs 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3207;
20160415;1-0:blue;Edward Gaming;Snake eSports;Koro1,ClearLove7,PawN,Deft,meiko;Flandre,Zzr,TANK,kRYST4L,Ella;31.17;5;CN;LPL Spring Playoffs 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3208;
20160415;0-1:red;Snake eSports;Edward Gaming;Flandre,Zzr,TANK,kRYST4L,Ella;Koro1,ClearLove7,PawN,Deft,meiko;33.58;5;CN;LPL Spring Playoffs 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3209;
20160415;0-1:red;Team WE;Vici Gaming;957,Condi,xiye,Mystic,Zero;Loong,DanDy,Easyhoon,Endless,Caveman;35.87;5;CN;LPL Spring Playoffs 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3202;
20160415;0-1:red;Vici Gaming;Team WE;Loong,DanDy,Easyhoon,Endless,Caveman;957,Condi,xiye,Mystic,Zero;35.17;5;CN;LPL Spring Playoffs 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3203;
20160415;1-0:blue;Team WE;Vici Gaming;957,Condi,xiye,Mystic,Zero;Loong,DanDy,Easyhoon,Endless,Caveman;29.7;5;CN;LPL Spring Playoffs 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3204;
20160415;0-1:red;Vici Gaming;Team WE;Loong,DanDy,Easyhoon,Endless,Caveman;957,Condi,xiye,Mystic,Zero;29.05;5;CN;LPL Spring Playoffs 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3205;
20160415;0-1:red;Jin Air Green Wings;SK Telecom T1;TrAce,Winged,Kuzan,Pilot,Chei;Duke,blank,Faker,Bang,Wolf;45.73;5;KR;LCK Spring Playoffs 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3197;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRKR1/1040879?gameHash=12da6b98a5913c2b 
20160415;1-0:blue;Jin Air Green Wings;SK Telecom T1;TrAce,Winged,Kuzan,Pilot,Chei;Duke,blank,Faker,Bang,Wolf;60.3;5;KR;LCK Spring Playoffs 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3198;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRKR1/1040883?gameHash=ff4e3513663319be 
20160415;0-1:red;Jin Air Green Wings;SK Telecom T1;TrAce,Winged,Kuzan,Pilot,Chei;Duke,blank,Faker,Bang,Wolf;34.72;5;KR;LCK Spring Playoffs 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3199;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRKR1/1040885?gameHash=a11641b7b0b37d76 
20160415;0-1:red;Jin Air Green Wings;SK Telecom T1;TrAce,Winged,Kuzan,Pilot,Chei;Duke,blank,Faker,Bang,Wolf;40.97;5;KR;LCK Spring Playoffs 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3200;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRKR1/1040887?gameHash=ec231a99bb2f67cd 
20160413;0-1:red;Invictus Gaming;Snake eSports;Zzitai,Kid,RooKie,Rain,Tabe;Flandre,Zzr,TANK,kRYST4L,Ella;30.65;5;CN;LPL Spring Playoffs 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3172;
20160413;1-0:blue;Snake eSports;Invictus Gaming;Flandre,Zzr,TANK,kRYST4L,Ella;Zzitai,Kid,RooKie,Rain,Tabe;29.4;5;CN;LPL Spring Playoffs 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3173;
20160413;1-0:blue;Vici Gaming;LGD Gaming;Loong,DanDy,Easyhoon,Endless,Caveman;MaRin,Eimy,GODV,imp,Pyl;24.38;5;CN;LPL Spring Playoffs 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3167;
20160413;1-0:blue;LGD Gaming;Vici Gaming;MaRin,Eimy,GODV,imp,Pyl;Loong,DanDy,Easyhoon,Endless,Caveman;30.72;5;CN;LPL Spring Playoffs 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3168;
20160413;1-0:blue;Vici Gaming;LGD Gaming;Loong,DanDy,Easyhoon,Endless,Caveman;MaRin,Eimy,GODV,imp,Pyl;34.27;5;CN;LPL Spring Playoffs 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3169;
20160413;1-0:blue;Jin Air Green Wings;Afreeca Freecs;TrAce,Winged,Kuzan,Pilot,Chei;Ikssu,Lira,Mickey,Sangyoon,SnowFlower;35.57;3;KR;LCK Spring Playoffs 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3162;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRKR1/1030807?gameHash=ce13d6084d977ea5 
20160413;0-1:red;Afreeca Freecs;Jin Air Green Wings;Ikssu,Lira,Mickey,Sangyoon,SnowFlower;TrAce,Winged,Kuzan,Pilot,Chei;45.42;3;KR;LCK Spring Playoffs 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3163;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRKR1/1030812?gameHash=cd7f5d6ea8eb79dd 
20160410;0-1:red;Immortals;Team SoloMid;Huni,Reignover,Pobelter,WildTurtle,Adrian;Hauntzer,Svenskeren,Bjergsen,Doublelift,YellOwStaR;43.95;5;NA;NA LCS Spring Playoffs 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3151;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1001670245?gameHash=0252d1b630f3bb39 
20160410;1-0:blue;Team SoloMid;Immortals;Hauntzer,Svenskeren,Bjergsen,Doublelift,YellOwStaR;Huni,Reignover,Pobelter,WildTurtle,Adrian;29.7;5;NA;NA LCS Spring Playoffs 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3152;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1001670252?gameHash=b55c708fe80fc5bf 
20160410;0-1:red;Immortals;Team SoloMid;Huni,Reignover,Pobelter,WildTurtle,Adrian;Hauntzer,Svenskeren,Bjergsen,Doublelift,YellOwStaR;43.9;5;NA;NA LCS Spring Playoffs 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3153;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1001670253?gameHash=960157e1cc1b207e 
20160410;1-0:blue;G2 Esports;Fnatic;Kikis,Trick,Perkz,Emperor,Hybrid;Gamsu,Spirit,Febiven,Rekkles,Klaj;32.02;5;EUW;EU LCS Spring Playoffs 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3141;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1001600064?gameHash=a7669c3dcedccb4d 
20160410;1-0:blue;Fnatic;G2 Esports;Gamsu,Spirit,Febiven,Rekkles,Klaj;Kikis,Trick,Perkz,Emperor,Hybrid;32.37;5;EUW;EU LCS Spring Playoffs 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3142;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1001600071?gameHash=5848aa9125d29726 
20160410;0-1:red;Fnatic;G2 Esports;Gamsu,Spirit,Febiven,Rekkles,Klaj;Kikis,Trick,Perkz,Emperor,Hybrid;29.07;5;EUW;EU LCS Spring Playoffs 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3143;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1001600072?gameHash=a870b780a295336c 
20160410;0-1:red;Fnatic;G2 Esports;Gamsu,Spirit,Febiven,Rekkles,Klaj;Kikis,Trick,Perkz,Emperor,Hybrid;32.23;5;EUW;EU LCS Spring Playoffs 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3144;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1001600073?gameHash=94ba8742d03eda62 
20160410;1-0:blue;Energy Pacemaker;Master3;GimGoon,Crisis,Republic,Moon(CN),Soul;XY,yolo,raphael,PentaQ,Savoki;38.65;3;CN;LPL Spring 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3123;
20160410;0-1:red;Master3;Energy Pacemaker;XY,yolo,raphael,PentaQ,Savoki;GimGoon,Crisis,Republic,Moon(CN),Soul;24.42;3;CN;LPL Spring 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3124;
20160410;1-0:blue;Snake eSports;LGD Gaming;Flandre,Zzr,TANK,kRYST4L,Ella;MaRin,Eimy,GODV,imp,Pyl;32.9;3;CN;LPL Spring 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3120;
20160410;1-0:blue;LGD Gaming;Snake eSports;MaRin,Eimy,GODV,imp,Pyl;Flandre,Zzr,TANK,kRYST4L,Ella;32.83;3;CN;LPL Spring 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3121;
20160410;0-1:red;Snake eSports;LGD Gaming;Flandre,Zzr,TANK,kRYST4L,Ella;MaRin,Eimy,GODV,imp,Pyl;27.05;3;CN;LPL Spring 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3122;
20160410;0-1:red;Team WE;Qiao Gu Reapers;957,Condi,xiye,Mystic,Zero;V,Swift,Mortred,Uzi,MorZB;36.7;3;CN;LPL Spring 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3117;
20160410;0-1:red;Qiao Gu Reapers;Team WE;V,Swift,Borisal,Uzi,MorZB;957,Condi,xiye,Mystic,Zero;37.47;3;CN;LPL Spring 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3118;
20160410;1-0:blue;Team WE;Qiao Gu Reapers;957,Condi,xiye,Mystic,Zero;V,Swift,Mortred,Uzi,MorZB;42.85;3;CN;LPL Spring 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3119;
20160409;0-1:red;CLG;Team Liquid;Darshan,Xmithie,Huhi,Stixxay,Aphromoo;Lourlo,Dardoch,FeniX,Piglet,Matt;34.28;5;NA;NA LCS Spring Playoffs 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3146;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1001670219?gameHash=382062e049d34103 
20160409;0-1:red;Team Liquid;CLG;Lourlo,Dardoch,FeniX,Piglet,Matt;Darshan,Xmithie,Huhi,Stixxay,Aphromoo;32.47;5;NA;NA LCS Spring Playoffs 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3147;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1001670232?gameHash=2b773ed92988dc3a 
20160409;1-0:blue;CLG;Team Liquid;Darshan,Xmithie,Huhi,Stixxay,Aphromoo;Lourlo,Dardoch,FeniX,Piglet,Matt;30.18;5;NA;NA LCS Spring Playoffs 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3148;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1001670233?gameHash=5eb83c16fd2684fa 
20160409;1-0:blue;Team Liquid;CLG;Lourlo,Dardoch,FeniX,Piglet,Matt;Darshan,Xmithie,Huhi,Stixxay,Aphromoo;24.97;5;NA;NA LCS Spring Playoffs 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3149;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1001670234?gameHash=a29eca8f93c9d7e4 
20160409;1-0:blue;CLG;Team Liquid;Darshan,Xmithie,Huhi,Stixxay,Aphromoo;Lourlo,Dardoch,FeniX,Piglet,Matt;43.38;5;NA;NA LCS Spring Playoffs 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3150;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1001670235?gameHash=03d53124a83de518 
20160409;0-1:red;Origen;H2k-Gaming;sOAZ,Amazing,PowerOfEvil,Zven,Mithy;Odoamne,Jankos,Ryu,Forg1ven,VandeR;55.58;5;EUW;EU LCS Spring Playoffs 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3136;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1001600044?gameHash=20d34d339a4c348c 
20160409;0-1:red;H2k-Gaming;Origen;Odoamne,Jankos,Ryu,Forg1ven,VandeR;sOAZ,Amazing,PowerOfEvil,Zven,Mithy;36.08;5;EUW;EU LCS Spring Playoffs 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3137;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1001590042?gameHash=1b83ddda84a4f3c2 
20160409;1-0:blue;H2k-Gaming;Origen;Odoamne,Jankos,Ryu,Forg1ven,VandeR;sOAZ,Amazing,PowerOfEvil,Zven,Mithy;30.88;5;EUW;EU LCS Spring Playoffs 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3138;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1001590043?gameHash=35db5afe3260ad57 
20160409;0-1:red;H2k-Gaming;Origen;Odoamne,Jankos,Ryu,Forg1ven,VandeR;sOAZ,Amazing,xPeke,Zven,Mithy;50.1;5;EUW;EU LCS Spring Playoffs 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3139;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1001600047?gameHash=326ea8f73ffe8011 
20160409;1-0:blue;Origen;H2k-Gaming;sOAZ,Amazing,PowerOfEvil,Zven,Mithy;Odoamne,Jankos,Ryu,Forg1ven,VandeR;39.32;5;EUW;EU LCS Spring Playoffs 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3140;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1001600049?gameHash=8689a11629e63075 
20160409;0-1:red;HY Gaming;Vici Gaming;ss17God,Chimin,gosu,xQ,x1u;Loong,DanDy,Easyhoon,Endless,Caveman;49.58;3;CN;LPL Spring 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3114;
20160409;1-0:blue;Vici Gaming;HY Gaming;Loong,DanDy,Easyhoon,Endless,Caveman;ss17God,Chimin,gosu,xQ,x1u;32.48;3;CN;LPL Spring 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3115;
20160409;0-1:red;OMG;Edward Gaming;Xiyang,Quan,icon,SmLz,Five;Koro1,ClearLove7,PawN,Deft,meiko;28.67;3;CN;LPL Spring 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3111;
20160409;1-0:blue;Edward Gaming;OMG;Koro1,ClearLove7,PawN,Deft,meiko;Xiyang,Quan,icon,SmLz,Five;50.75;3;CN;LPL Spring 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3112;
20160409;1-0:blue;Royal Never Give Up;Invictus Gaming;Looper,Mlxg,xiaohu,NaMei,Mata;Zzitai,Kid,RooKie,Rain,Kitties;37.62;3;CN;LPL Spring 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3108;
20160409;1-0:blue;Invictus Gaming;Royal Never Give Up;Zzitai,Kid,RooKie,Rain,Kitties;Looper,Mlxg,xiaohu,NaMei,Mata;37.32;3;CN;LPL Spring 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3109;
20160409;1-0:blue;Royal Never Give Up;Invictus Gaming;Looper,Mlxg,xiaohu,NaMei,Mata;Zzitai,Kid,RooKie,Rain,Kitties;31.25;3;CN;LPL Spring 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3110;
20160409;1-0:blue;Jin Air Green Wings;Longzhu Gaming;TrAce,Winged,Kuzan,Pilot,Chei;Expession,Chaser,CoCo,Fury,Pure;40.52;3;KR;LCK Spring 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3093;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRKR1/1030620?gameHash=5e455c7a4e15e02a 
20160409;1-0:blue;Longzhu Gaming;Jin Air Green Wings;Expession,Chaser,CoCo,Cpt Jack,Pure;TrAce,Winged,Kuzan,Pilot,Chei;56.35;3;KR;LCK Spring 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3094;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRKR1/1030631?gameHash=c29640a395768128 
20160409;0-1:red;Jin Air Green Wings;Longzhu Gaming;TrAce,Winged,Kuzan,Pilot,Chei;Expession,Chaser,CoCo,Cpt Jack,Pure;41.72;3;KR;LCK Spring 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3095;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRKR1/1030633?gameHash=003aefd58000cbd6 
20160409;1-0:blue;KT Rolster;Kongdoo Monster;ssumday,Score,Fly,Arrow,Comeback;Hipo,Crush,Edge,SSol,GuGer;30.12;3;KR;LCK Spring 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3090;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRKR1/1030608?gameHash=02cc26d22aee2848 
20160409;1-0:blue;Kongdoo Monster;KT Rolster;Hipo,Crush,Edge,SSol,GuGer;ssumday,Score,Fly,Arrow,Comeback;39.9;3;KR;LCK Spring 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3091;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRKR1/1030610?gameHash=c8a903e85a9f4ce7 
20160409;1-0:blue;KT Rolster;Kongdoo Monster;ssumday,Score,Fly,Arrow,Comeback;Hipo,Crush,Edge,SSol,GuGer;41.25;3;KR;LCK Spring 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3092;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRKR1/1030618?gameHash=26f3e0b2e4dfc4e6 
20160408;1-0:blue;Apex Gaming;TDK;Cris,Shrimp,Keane,Police,Xpecial;Flaresz,Kez,Alex Ich,Ohq,Bischu;44.7;5;NA;NA LCS Summer Promo 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3159;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1001670203?gameHash=bec95b0e0d6e2c7c 
20160408;1-0:blue;Apex Gaming;TDK;Cris,Shrimp,Keane,Police,Xpecial;Flaresz,Kez,Alex Ich,Ohq,Trance;29.33;5;NA;NA LCS Summer Promo 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3160;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1001670205?gameHash=c72c701d7ebdda2f 
20160408;1-0:blue;Apex Gaming;TDK;Cris,Shrimp,Keane,Police,Xpecial;Flaresz,Kez,Alex Ich,Ohq,Trance;31.17;5;NA;NA LCS Summer Promo 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3161;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1001670206?gameHash=fcb134eedfe8fec8 
20160408;0-1:red;Master3;LGD Gaming;XY,yolo,raphael,PentaQ,Savoki;MaRin,Eimy,GODV,imp,Pyl;36.08;3;CN;LPL Spring 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3105;
20160408;1-0:blue;LGD Gaming;Master3;MaRin,Eimy,GODV,imp,Pyl;XY,yolo,raphael,PentaQ,Savoki;30.52;3;CN;LPL Spring 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3106;
20160408;0-1:red;Team WE;Snake eSports;957,Condi,xiye,Mystic,Zero;Flandre,Zzr,TANK,kRYST4L,Ella;47.08;3;CN;LPL Spring 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3102;
20160408;0-1:red;Snake eSports;Team WE;Flandre,Zzr,TANK,kRYST4L,Ella;957,Condi,xiye,Mystic,Zero;39.37;3;CN;LPL Spring 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3103;
20160408;0-1:red;Team WE;Snake eSports;957,Condi,xiye,Mystic,Zero;Flandre,Zzr,TANK,kRYST4L,Ella;36.35;3;CN;LPL Spring 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3104;
20160408;1-0:blue;SK Telecom T1;SBENU Sonicboom;Duke,blank,Faker,Bang,Wolf;Soul,Flawless,SaSin,Nuclear,Secret;33.85;3;KR;LCK Spring 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3087;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRKR1/1040612?gameHash=88dbdfbecc3545b9 
20160408;0-1:red;SBENU Sonicboom;SK Telecom T1;Soul,Flawless,SaSin,Nuclear,Secret;Duke,blank,Faker,Bang,Wolf;28.52;3;KR;LCK Spring 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3088;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRKR1/1040619?gameHash=0c01aad38de177d7 
20160408;1-0:blue;Afreeca Freecs;CJ Entus;Ikssu,Lira,Mickey,Sangyoon,SnowFlower;Untara,Bubbling,Bdd,Kramer,MadLife;32.63;3;KR;LCK Spring 2016;http://www.gamesoflegends.com/game/gameshow.php?id=3084;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRKR1/1040609?gameHash=c760e584c9c0a95d 
