Origen,H2k-Gaming,20170331,3,-,N/a,-,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/origen-league-of-legends-h2k-gaming-league-of-legends-SC9fzKk1/
G2 Esports,Fnatic,20170330,3,-,N/a,-,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/g2-esports-league-of-legends-fnatic-league-of-legends-lMAjy0ze/
Splyce,Unicorns of Love,20170330,3,-,N/a,-,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/splyce-league-of-legends-unicorns-of-love-league-of-legends-WpGoxtLl/
Counter Logic Gaming,Team EnVyUs,20170327,3,1.44,N/a,2.82,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/counter-logic-gaming-league-of-legends-team-envyus-league-of-legends-tMIfd7BR/
FlyQuest eSports,Team Liquid,20170327,3,2.02,N/a,1.81,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/flyquest-esports-league-of-legends-team-liquid-league-of-legends-8f3WFFCC/
Team Dignitas,Immortals,20170326,3,1.91,N/a,1.91,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/team-dignitas-league-of-legends-immortals-league-of-legends-QVDRGec6/
Team Solomid,Phoenix1,20170326,3,1.58,N/a,2.42,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/team-solomid-league-of-legends-phoenix1-league-of-legends-rV4MiRJr/
Echo Fox,Team EnVyUs,20170326,3,1.95,N/a,1.87,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/echo-fox-league-of-legends-team-envyus-league-of-legends-byUtNWJu/
Cloud9,Phoenix1,20170325,3,1.92,N/a,1.90,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/cloud9-league-of-legends-phoenix1-league-of-legends-naJjcmdL/
Immortals,Counter Logic Gaming,20170325,3,1.79,N/a,2.05,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/immortals-league-of-legends-counter-logic-gaming-league-of-legends-06aRjoZl/
Team Liquid,Team Solomid,20170325,3,6.05,N/a,1.13,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/team-liquid-league-of-legends-team-solomid-league-of-legends-jXPsa9R8/
Fnatic,Giants Gaming,20170325,3,1.34,N/a,3.29,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/fnatic-league-of-legends-giants-gaming-league-of-legends-hfHswM5r/
Vitality,H2k-Gaming,20170325,3,6.77,N/a,1.11,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/vitality-league-of-legends-h2k-gaming-league-of-legends-0bgEflyG/
FlyQuest eSports,Echo Fox,20170325,3,1.50,N/a,2.62,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/flyquest-esports-league-of-legends-echo-fox-league-of-legends-YeFnbTtF/
Cloud9,Team Dignitas,20170325,3,1.51,N/a,2.59,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/cloud9-league-of-legends-team-dignitas-league-of-legends-no2zFZRI/
Origen,Unicorns of Love,20170324,3,11.35,N/a,1.04,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/origen-league-of-legends-unicorns-of-love-league-of-legends-lOkAeUL9/
Roccat,Misfits,20170324,3,4.64,N/a,1.20,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/roccat-league-of-legends-misfits-league-of-legends-6a05dA63/
G2 Esports,Giants Gaming,20170323,3,1.04,N/a,11.39,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/g2-esports-league-of-legends-giants-gaming-league-of-legends-S811cjic/
Vitality,Splyce,20170323,3,5.19,N/a,1.17,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/vitality-league-of-legends-splyce-league-of-legends-vg8JY6Ed/
Team EnVyUs,Cloud9,20170319,3,4.91,N/a,1.19,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/team-envyus-league-of-legends-cloud9-league-of-legends-CS9NHyr0/
Counter Logic Gaming,FlyQuest eSports,20170319,3,1.67,N/a,2.23,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/counter-logic-gaming-league-of-legends-flyquest-esports-league-of-legends-CtRw0kC2/
Phoenix1,Immortals,20170319,3,1.40,N/a,2.99,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/phoenix1-league-of-legends-immortals-league-of-legends-bPNdy6Z1/
Team Solomid,Echo Fox,20170319,3,1.14,N/a,5.87,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/team-solomid-league-of-legends-echo-fox-league-of-legends-I5AJIHSg/
Team Liquid,Phoenix1,20170319,3,3.86,N/a,1.27,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/team-liquid-league-of-legends-phoenix1-league-of-legends-6RrIrlsS/
Team Solomid,FlyQuest eSports,20170318,3,1.20,N/a,4.68,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/team-solomid-league-of-legends-flyquest-esports-league-of-legends-KYOhxnKe/
Cloud9,Immortals,20170318,3,1.30,N/a,3.61,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/cloud9-league-of-legends-immortals-league-of-legends-xAZmwS4k/
Team EnVyUs,Team Dignitas,20170318,3,2.85,N/a,1.43,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/team-envyus-league-of-legends-team-dignitas-league-of-legends-O6Vqv8kq/
Splyce,Origen,20170318,3,1.12,N/a,6.54,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/splyce-league-of-legends-origen-league-of-legends-029FZnaj/
Roccat,Giants Gaming,20170318,3,1.62,N/a,2.32,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/roccat-league-of-legends-giants-gaming-league-of-legends-IwKAzTqp/
Echo Fox,Counter Logic Gaming,20170318,3,2.71,N/a,1.47,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/echo-fox-league-of-legends-counter-logic-gaming-league-of-legends-MwHAKwbs/
Team Dignitas,Team Liquid,20170318,3,1.65,N/a,2.27,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/team-dignitas-league-of-legends-team-liquid-league-of-legends-vFBFJcDm/
G2 Esports,Misfits,20170317,3,1.35,N/a,3.24,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/g2-esports-league-of-legends-misfits-league-of-legends-tISru9yT/
Unicorns of Love,H2k-Gaming,20170317,3,2.50,N/a,1.54,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/unicorns-of-love-league-of-legends-h2k-gaming-league-of-legends-neTvtkMM/
Roccat,Fnatic,20170316,3,3.65,N/a,1.29,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/roccat-league-of-legends-fnatic-league-of-legends-84UzsV6G/
Vitality,Origen,20170316,3,1.38,N/a,3.09,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/vitality-league-of-legends-origen-league-of-legends-trbvrBiA/
Echo Fox,Team Dignitas,20170313,3,2.33,N/a,1.62,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/echo-fox-league-of-legends-team-dignitas-league-of-legends-KUUrPJkQ/
Immortals,Team Solomid,20170313,3,3.95,N/a,1.26,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/immortals-league-of-legends-team-solomid-league-of-legends-SzpEqURL/
Team Liquid,Team EnVyUs,20170313,3,1.37,N/a,3.16,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/team-liquid-league-of-legends-team-envyus-league-of-legends-Q7VvQazK/
Counter Logic Gaming,Cloud9,20170312,3,3.84,N/a,1.27,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/counter-logic-gaming-league-of-legends-cloud9-league-of-legends-Aak9pACF/
Origen,Giants Gaming,20170312,3,2.85,N/a,1.43,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/origen-league-of-legends-giants-gaming-league-of-legends-2iazqix4/
FlyQuest eSports,Immortals,20170312,3,1.54,N/a,2.51,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/flyquest-esports-league-of-legends-immortals-league-of-legends-GdjrQHKD/
Phoenix1,Echo Fox,20170312,3,1.39,N/a,3.04,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/phoenix1-league-of-legends-echo-fox-league-of-legends-vcbVk5le/
Counter Logic Gaming,Team Dignitas,20170311,3,1.50,N/a,2.62,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/counter-logic-gaming-league-of-legends-team-dignitas-league-of-legends-W8j5ojc9/
Team EnVyUs,Team Solomid,20170311,3,5.86,N/a,1.14,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/team-envyus-league-of-legends-team-solomid-league-of-legends-x6ivRc57/
Misfits,H2k-Gaming,20170311,3,1.77,N/a,2.07,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/misfits-league-of-legends-h2k-gaming-league-of-legends-8UaWqXMc/
Vitality,Roccat,20170311,3,1.50,N/a,2.62,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/vitality-league-of-legends-roccat-league-of-legends-fReSpD7i/
FlyQuest eSports,Phoenix1,20170311,3,1.77,N/a,2.07,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/flyquest-esports-league-of-legends-phoenix1-league-of-legends-xni1nWs3/
Team Liquid,Cloud9,20170311,3,4.04,N/a,1.25,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/team-liquid-league-of-legends-cloud9-league-of-legends-QBmcmCSd/
Fnatic,Unicorns of Love,20170310,3,2.96,N/a,1.41,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/fnatic-league-of-legends-unicorns-of-love-league-of-legends-EVIuN9Fp/
G2 Esports,Splyce,20170310,3,1.17,N/a,5.20,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/g2-esports-league-of-legends-splyce-league-of-legends-hMHqMTUj/
Roccat,Origen,20170309,3,1.59,N/a,2.38,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/roccat-league-of-legends-origen-league-of-legends-rmS9SViN/
Vitality,Giants Gaming,20170309,3,1.78,N/a,2.06,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/vitality-league-of-legends-giants-gaming-league-of-legends-MwRDRk7T/
Cloud9,FlyQuest eSports,20170306,3,1.53,N/a,2.55,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/cloud9-league-of-legends-flyquest-esports-league-of-legends-O69EOSkd/
Immortals,Team EnVyUs,20170306,3,1.41,N/a,2.96,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/immortals-league-of-legends-team-envyus-league-of-legends-8WnzSwj1/
Echo Fox,Team Liquid,20170305,3,1.74,N/a,2.11,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/echo-fox-league-of-legends-team-liquid-league-of-legends-W8UZVAcM/
Team Dignitas,Team Solomid,20170305,3,3.54,N/a,1.31,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/team-dignitas-league-of-legends-team-solomid-league-of-legends-pGAAP8zj/
Phoenix1,Team Dignitas,20170305,3,1.48,N/a,2.70,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/phoenix1-league-of-legends-team-dignitas-league-of-legends-YDfNUu6r/
Team Solomid,Counter Logic Gaming,20170305,3,1.38,N/a,3.10,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/team-solomid-league-of-legends-counter-logic-gaming-league-of-legends-I5QVWjrG/
Echo Fox,Cloud9,20170304,3,3.77,N/a,1.28,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/echo-fox-league-of-legends-cloud9-league-of-legends-nHbRTaLl/
FlyQuest eSports,Team EnVyUs,20170304,3,1.40,N/a,3.00,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/flyquest-esports-league-of-legends-team-envyus-league-of-legends-EXJvVUCS/
Roccat,Unicorns of Love,20170304,3,6.30,N/a,1.12,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/roccat-league-of-legends-unicorns-of-love-league-of-legends-0Ox5TBxH/
Origen,Misfits,20170304,3,9.08,N/a,1.07,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/origen-league-of-legends-misfits-league-of-legends-llZ0UiNA/
Phoenix1,Counter Logic Gaming,20170304,3,1.56,N/a,2.47,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/phoenix1-league-of-legends-counter-logic-gaming-league-of-legends-UulWSJze/
Immortals,Team Liquid,20170304,3,1.45,N/a,2.78,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/immortals-league-of-legends-team-liquid-league-of-legends-Gt66QlLq/
Splyce,Giants Gaming,20170303,3,1.24,N/a,4.11,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/splyce-league-of-legends-giants-gaming-league-of-legends-fRZdVX74/
G2 Esports,Vitality,20170303,3,1.08,N/a,8.03,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/g2-esports-league-of-legends-vitality-league-of-legends-GzygWDhb/
Fnatic,H2k-Gaming,20170302,3,2.72,N/a,1.47,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/fnatic-league-of-legends-h2k-gaming-league-of-legends-batlXgwh/
Unicorns of Love,Misfits,20170302,3,1.93,N/a,1.89,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/unicorns-of-love-league-of-legends-misfits-league-of-legends-K8spYZNo/
Phoenix1,Cloud9,20170220,3,2.99,N/a,1.40,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/phoenix1-league-of-legends-cloud9-league-of-legends-QkCMzZri/
Team Liquid,Counter Logic Gaming,20170220,3,2.53,N/a,1.53,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/team-liquid-league-of-legends-counter-logic-gaming-league-of-legends-OrRRXWS9/
FlyQuest eSports,Team Solomid,20170219,3,2.27,N/a,1.65,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/flyquest-esports-league-of-legends-team-solomid-league-of-legends-IugjxOD8/
Immortals,Echo Fox,20170219,3,2.03,N/a,1.80,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/immortals-league-of-legends-echo-fox-league-of-legends-dWifyrTE/
Cloud9,Team Solomid,20170219,3,1.63,N/a,2.31,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/cloud9-league-of-legends-team-solomid-league-of-legends-phSNYCD3/
Team EnVyUs,Echo Fox,20170219,3,4.04,N/a,1.25,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/team-envyus-league-of-legends-echo-fox-league-of-legends-CnOvCk6j/
Counter Logic Gaming,Immortals,20170218,3,1.88,N/a,1.94,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/counter-logic-gaming-league-of-legends-immortals-league-of-legends-bqKzDVjp/
Origen,Fnatic,20170218,3,6.33,N/a,1.12,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/origen-league-of-legends-fnatic-league-of-legends-65g29joo/
Splyce,Roccat,20170218,3,1.16,N/a,5.47,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/splyce-league-of-legends-roccat-league-of-legends-Uq2zEWxU/
Team EnVyUs,Phoenix1,20170218,3,-,N/a,-,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/team-envyus-league-of-legends-phoenix1-league-of-legends-xr9iz2rL/
Giants Gaming,H2k-Gaming,20170217,3,4.78,N/a,1.19,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/giants-gaming-league-of-legends-h2k-gaming-league-of-legends-nLCVECNN/
Vitality,Misfits,20170217,3,4.51,N/a,1.21,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/vitality-league-of-legends-misfits-league-of-legends-8UDRFh8H/
Splyce,Fnatic,20170216,3,1.81,N/a,2.02,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/splyce-league-of-legends-fnatic-league-of-legends-04ENGYhB/
G2 Esports,Unicorns of Love,20170216,3,1.67,N/a,2.23,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/g2-esports-league-of-legends-unicorns-of-love-league-of-legends-MDFJHEw5/
FlyQuest eSports,Cloud9,20170213,3,2.51,N/a,1.54,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/flyquest-esports-league-of-legends-cloud9-league-of-legends-4x58Dvy8/
Team Dignitas,Team EnVyUs,20170213,3,1.99,N/a,1.83,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/team-dignitas-league-of-legends-team-envyus-league-of-legends-Io66UcMH/
Counter Logic Gaming,Phoenix1,20170212,3,2.66,N/a,1.49,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/counter-logic-gaming-league-of-legends-phoenix1-league-of-legends-jZ04EKL1/
Echo Fox,Team Solomid,20170212,3,3.40,N/a,1.33,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/echo-fox-league-of-legends-team-solomid-league-of-legends-ve72Vw7B/
Team Liquid,Immortals,20170212,3,1.43,N/a,2.85,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/team-liquid-league-of-legends-immortals-league-of-legends-UJCeGtik/
Team Solomid,Team EnVyUs,20170212,3,1.12,N/a,6.54,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/team-solomid-league-of-legends-team-envyus-league-of-legends-AL2bWJi5/
Counter Logic Gaming,Echo Fox,20170211,3,1.45,N/a,2.78,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/counter-logic-gaming-league-of-legends-echo-fox-league-of-legends-WU3fXaxa/
Phoenix1,FlyQuest eSports,20170211,3,2.03,N/a,1.80,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/phoenix1-league-of-legends-flyquest-esports-league-of-legends-0p8iHMyq/
G2 Esports,Origen,20170211,3,1.05,N/a,10.98,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/g2-esports-league-of-legends-origen-league-of-legends-vkQEIfOb/
Roccat,H2k-Gaming,20170211,3,5.78,N/a,1.14,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/roccat-league-of-legends-h2k-gaming-league-of-legends-QoMAJz9h/
Immortals,Team Dignitas,20170211,3,2.11,N/a,1.75,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/immortals-league-of-legends-team-dignitas-league-of-legends-l6EkYuNh/
Cloud9,Team Liquid,20170211,3,1.14,N/a,5.85,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/cloud9-league-of-legends-team-liquid-league-of-legends-jLenZL7n/
Vitality,Fnatic,20170210,3,2.78,N/a,1.45,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/vitality-league-of-legends-fnatic-league-of-legends-WOM6KGgn/
Splyce,Misfits,20170210,3,2.26,N/a,1.65,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/splyce-league-of-legends-misfits-league-of-legends-hYN2Ldvt/
G2 Esports,H2k-Gaming,20170209,3,1.40,N/a,3.02,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/g2-esports-league-of-legends-h2k-gaming-league-of-legends-hbid0D8U/
Giants Gaming,Unicorns of Love,20170209,3,4.58,N/a,1.21,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/giants-gaming-league-of-legends-unicorns-of-love-league-of-legends-E7hh1ggO/
Cloud9,Echo Fox,20170206,3,1.14,N/a,5.79,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/cloud9-league-of-legends-echo-fox-league-of-legends-pEF9PpU2/
Immortals,FlyQuest eSports,20170206,3,2.60,N/a,1.51,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/immortals-league-of-legends-flyquest-esports-league-of-legends-dbdrz2ht/
Phoenix1,Team Solomid,20170205,3,2.06,N/a,1.78,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/phoenix1-league-of-legends-team-solomid-league-of-legends-fkAGvrpP/
Team Dignitas,Counter Logic Gaming,20170205,3,2.06,N/a,1.78,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/team-dignitas-league-of-legends-counter-logic-gaming-league-of-legends-U5XM1sxd/
Cloud9,Team EnVyUs,20170205,3,1.15,N/a,5.73,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/cloud9-league-of-legends-team-envyus-league-of-legends-MuUE337q/
Team Liquid,Echo Fox,20170205,3,2.18,N/a,1.70,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/team-liquid-league-of-legends-echo-fox-league-of-legends-G4vzWktP/
Counter Logic Gaming,Team Solomid,20170204,3,3.15,N/a,1.37,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/counter-logic-gaming-league-of-legends-team-solomid-league-of-legends-xEuWWVQI/
FlyQuest eSports,Team Dignitas,20170204,3,1.77,N/a,2.07,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/flyquest-esports-league-of-legends-team-dignitas-league-of-legends-jifzBoF9/
Roccat,Fnatic,20170204,3,3.47,N/a,1.32,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/roccat-league-of-legends-fnatic-league-of-legends-Kpgl2ZwI/
Splyce,Origen,20170204,3,1.22,N/a,4.42,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/splyce-league-of-legends-origen-league-of-legends-Mazo3FOB/
Team EnVyUs,Team Liquid,20170204,3,3.18,N/a,1.36,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/team-envyus-league-of-legends-team-liquid-league-of-legends-ritSXBBC/
Immortals,Phoenix1,20170204,3,2.80,N/a,1.45,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/immortals-league-of-legends-phoenix1-league-of-legends-UmxOYid6/
G2 Esports,Giants Gaming,20170203,3,1.17,N/a,5.25,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/g2-esports-league-of-legends-giants-gaming-league-of-legends-vyot4e95/
Vitality,H2k-Gaming,20170203,3,4.04,N/a,1.25,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/vitality-league-of-legends-h2k-gaming-league-of-legends-0pnx5yfa/
Misfits,Fnatic,20170202,3,1.85,N/a,1.97,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/misfits-league-of-legends-fnatic-league-of-legends-WAsY5Hvg/
Splyce,Unicorns of Love,20170202,3,2.36,N/a,1.60,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/splyce-league-of-legends-unicorns-of-love-league-of-legends-hKrU6cPn/
Cloud9,Counter Logic Gaming,20170130,3,1.26,N/a,3.91,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/cloud9-league-of-legends-counter-logic-gaming-league-of-legends-8S4VBRa3/
Team EnVyUs,Immortals,20170130,3,3.18,N/a,1.36,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/team-envyus-league-of-legends-immortals-league-of-legends-nPnJZXt0/
Echo Fox,FlyQuest eSports,20170129,3,3.36,N/a,1.33,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/echo-fox-league-of-legends-flyquest-esports-league-of-legends-fP0RC7pc/
Phoenix1,Team Liquid,20170129,3,2.14,N/a,1.72,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/phoenix1-league-of-legends-team-liquid-league-of-legends-8YmFzERg/
Giants Gaming,Roccat,20170129,3,1.47,N/a,2.74,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/giants-gaming-league-of-legends-roccat-league-of-legends-AegP7wAt/
Vitality,Origen,20170129,3,1.59,N/a,2.39,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/vitality-league-of-legends-origen-league-of-legends-bJQeP5uE/
Team Dignitas,Echo Fox,20170129,3,1.22,N/a,4.36,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/team-dignitas-league-of-legends-echo-fox-league-of-legends-tMCqlO7d/
Team Solomid,Team Liquid,20170129,3,1.38,N/a,3.11,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/team-solomid-league-of-legends-team-liquid-league-of-legends-08lByfCm/
Immortals,Cloud9,20170128,3,2.78,N/a,1.45,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/immortals-league-of-legends-cloud9-league-of-legends-MHk7xzcs/
Phoenix1,Team EnVyUs,20170128,3,1.38,N/a,3.07,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/phoenix1-league-of-legends-team-envyus-league-of-legends-2VDuk4hj/
G2 Esports,Misfits,20170128,3,1.29,N/a,3.69,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/g2-esports-league-of-legends-misfits-league-of-legends-pGxE0M2D/
H2k-Gaming,Unicorns of Love,20170128,3,1.45,N/a,2.79,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/h2k-gaming-league-of-legends-unicorns-of-love-league-of-legends-6PwA12m7/
Team Solomid,Team Dignitas,20170128,3,1.72,N/a,2.14,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/team-solomid-league-of-legends-team-dignitas-league-of-legends-GzDvsGlQ/
FlyQuest eSports,Counter Logic Gaming,20170128,3,1.99,N/a,1.83,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/flyquest-esports-league-of-legends-counter-logic-gaming-league-of-legends-2X8zrdZJ/
Giants Gaming,Fnatic,20170127,3,3.43,N/a,1.32,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/giants-gaming-league-of-legends-fnatic-league-of-legends-QDMC2rY0/
Vitality,Splyce,20170127,3,2.69,N/a,1.48,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/vitality-league-of-legends-splyce-league-of-legends-nNN83OIf/
Misfits,Roccat,20170126,3,1.29,N/a,3.71,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/misfits-league-of-legends-roccat-league-of-legends-h0O4443l/
Origen,Unicorns of Love,20170126,3,4.50,N/a,1.21,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/origen-league-of-legends-unicorns-of-love-league-of-legends-vcK05plr/
Team Dignitas,Cloud9,20170123,3,2.70,N/a,1.48,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/team-dignitas-league-of-legends-cloud9-league-of-legends-lUKhJCdJ/
Team Solomid,Immortals,20170122,3,1.45,N/a,2.78,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/team-solomid-league-of-legends-immortals-league-of-legends-AwMlKhsD/
Echo Fox,Immortals,20170122,3,3.79,N/a,1.28,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/echo-fox-league-of-legends-immortals-league-of-legends-h2RqLYR6/
Counter Logic Gaming,Team Liquid,20170121,3,1.66,N/a,2.24,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/counter-logic-gaming-league-of-legends-team-liquid-league-of-legends-EBSuMEC0/
Splyce,H2k-Gaming,20170121,3,1.68,N/a,2.22,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/splyce-league-of-legends-h2k-gaming-league-of-legends-YFsY9QuR/
G2 Esports,Roccat,20170121,3,1.13,N/a,6.03,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/g2-esports-league-of-legends-roccat-league-of-legends-fPrUA6QK/
Echo Fox,Phoenix1,20170121,3,2.73,N/a,1.47,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/echo-fox-league-of-legends-phoenix1-league-of-legends-KlTyNfcf/
Team Solomid,Cloud9,20170121,3,1.65,N/a,2.26,http://www.oddsportal.com/esports/world/league-of-legends-championship-series-2017/team-solomid-league-of-legends-cloud9-league-of-legends-8EPXNzrl/
