20170218;3;1.88;N/a;1.94;CLG;Immortals;1-0,0-1,1-0;Darshan,Xmithie,Huhi,Stixxay,Aphromoo:Darshan,Xmithie,Huhi,Stixxay,Aphromoo:Darshan,Xmithie,Huhi,Stixxay,Aphromoo;Flame,Dardoch,Pobelter,Cody Sun,Olleh:Flame,Dardoch,Pobelter,Cody Sun,Olleh:Flame,Dardoch,Pobelter,Cody Sun,Olleh;NA;blue,blue,blue;NA LCS Spring 2017;CLG,Immortals,CLG
20170218;3;-;N/a;-;EnVyUs;Phoenix1;0-1,0-1;Seraph,Lira,Ninja,Apollo,Hakuho:Seraph,Lira,Ninja,Apollo,Hakuho;Zig,Meteos,Ryu,Arrow,Adrian:Zig,Meteos,Ryu,Arrow,Adrian;NA;red,blue;NA LCS Spring 2017;EnVyUs,Phoenix1
20170218;3;;;;Dignitas;FlyQuest;1-0,1-0;ssumday,Chaser,Keane,Benji,Xpecial:ssumday,Chaser,Keane,Benji,Xpecial;Balls,Moon,Hai,Altec,LemonNation:Balls,Moon,Hai,Altec,LemonNation;NA;blue,red;NA LCS Spring 2017;Dignitas,FlyQuest
20170218;1;1.62;N/a;2.32;M19;Natus Vincere;1-0;Smurf,PvPStejos,Kira,VincentVega,Likkrit;Zvene,Gumbeq,Niq,aMiracle,Skash;CIS;blue;LCL Spring 2017;M19
20170218;1;2.66;N/a;1.49;Gambit;Virtus.pro;0-1;Firees,Diamondprox,Zoiren,Niksar,Xavieles;Doxy,Kreox,Paranoia,Blasting,SaNTaS;CIS;red;LCL Spring 2017;Gambit
20170218;1;3.37;N/a;1.33;Team Just;Vega Squadron;0-1;Boss,Sadjesterrr,Marker,Pooh,MAx;NoNholy,Zanzarah,Drobovik123,Lex,Edward;CIS;red;LCL Spring 2017;Team Just
20170218;1;3.07;N/a;1.38;RoX;Vaevictis Esports;0-1;Charger,Punisher,Ekka,Ritix,Raxxo;Dark Solece,DoubleAiM,Lukezy,Unho1y,Dimonko;CIS;red;LCL Spring 2017;RoX
20170218;2;1.22;N/a;4.00;CNB Esports Club;Remo Brave Esports;1-0,0-1;Lep,Minerva,Tinowns,pbO,Wos:Lep,Minerva,Tinowns,pbO,Wos;Thulz,4LaN,Evrot,Sarkis,Cabu:Thulz,4LaN,Evrot,Sarkis,Cabu;BR;blue,blue;CBLOL Summer 2017;CNB Esports Club,Remo Brave Esports
20170218;2;3.20;N/a;1.32;INTZ Esports;Keyd Stars;1-0,1-0;Ayel,Turtle,Envy,Micao,Jockster:Ayel,Turtle,Envy,Micao,Jockster;Yang,Revolta,Takeshi,Esa,Ziriguidun:Yang,Revolta,Takeshi,Esa,Ziriguidun;BR;blue,red;CBLOL Summer 2017;INTZ Esports,Keyd Stars
20170218;3;6.33;N/a;1.12;Origen;Fnatic;0-1,0-1;Satorius,Wisdom,Naehyun,Tabzz,Hiiva:Satorius,Wisdom,Naehyun,Tabzz,Hiiva;sOAZ,Broxah,Caps,Rekkles,Jesiz:sOAZ,Broxah,Caps,Rekkles,Jesiz;EUW;red,blue;EU LCS Spring 2017;Origen,Fnatic
20170218;3;1.16;N/a;5.47;Splyce;ROCCAT;1-0,1-0;Wunder,Kold,Sencux,Kobbe,Mikyx:Wunder,Kold,Sencux,Kobbe,Mikyx;Phaxi,Maxlore,Betsy,Hjarnan,Wadid:Phaxi,Maxlore,Betsy,Hjarnan,Wadid;EUW;blue,red;EU LCS Spring 2017;Splyce,ROCCAT
20170218;3;3.77;N/a;1.28;Game Talents;NewBee;1-0,1-0;Gimgoon,Xiaoyu,Republic,Xubin,Soulmate:Gimgoon,Xiaoyu,Republic,Xubin,Soulmate;V,Swift,Coco,Lwx,Mor:V,Swift,Coco,Lwx,Mor;CN;blue,red;LPL Spring 2017;Game Talents,NewBee
20170218;3;1.53;N/a;2.53;EDward Gaming;QG Reapers;1-0,1-0;Mouse,Iceloli,Scout,Zet,Meiko:Mouse,Iceloli,Scout,Zet,Meiko;Kabe,Xinyi,Doinb,LokeN,Cloud:Kabe,Clid,Doinb,Candyseven,Cloud;CN;blue,red;LPL Spring 2017;EDward Gaming,QG Reapers
20170218;3;1.58;N/a;2.41;Team WE;Vici Gaming;0-1,1-0,1-0;957,Condi,xiye,Mystic,Ben:957,Condi,xiye,Mystic,Ben:957,Condi,xiye,Mystic,Ben;Loong,Bengi,Easyhoon,Xuanxuanpi,Hetong:Loong,Bengi,Easyhoon,Xuanxuanpi,Hetong:Loong,Bengi,Easyhoon,Endless,Hetong;CN;red,red,blue;LPL Spring 2017;Team WE,Vici Gaming,Team WE
20170218;3;9.97;N/a;1.06;Kongdoo Monster;KT Rolster;0-1,0-1;Roach,Punch,Edge,SSol,Guger:Roach,Punch,Edge,SSol,Guger;Smeb,Score,PawN,Deft,Mata:Smeb,Score,PawN,Deft,Mata;KR;red,blue;LCK Spring 2017;Kongdoo Monster,KT Rolster
20170218;3;1.73;N/a;2.13;Longzhu Gaming;Afreeca Freecs;1-0,1-0;Expession,Crash,Fly,PraY,GorillA:Expession,Crash,Fly,PraY,GorillA;Marin,Spirit,kurO,Kramer,TusiN:Marin,Spirit,kurO,Kramer,TusiN;KR;blue,red;LCK Spring 2017;Longzhu Gaming,Afreeca Freecs
20170219;3;;;;Team Liquid;CLG;1-0,0-1,0-1;Lourlo,Reignover,Goldenglue,Piglet,Matt:Lourlo,Reignover,Goldenglue,Piglet,Matt:Lourlo,Reignover,Goldenglue,Piglet,Matt;Darshan,Xmithie,Huhi,Stixxay,Aphromoo:Darshan,Xmithie,Huhi,Stixxay,Aphromoo:Darshan,Xmithie,Huhi,Stixxay,Aphromoo;NA;blue,blue,red;NA LCS Spring 2017;Team Liquid,CLG,Team Liquid
20170219;3;;;;Phoenix1;Cloud 9;1-0,1-0;Zig,Meteos,Ryu,Arrow,Adrian:Zig,Meteos,Ryu,Arrow,Adrian;Impact,Contractz,Jensen,Sneaky,Smoothie:Ray,Contractz,Jensen,Sneaky,Smoothie;NA;blue,red;NA LCS Spring 2017;Phoenix1,Cloud 9
20170219;3;2.03;N/a;1.80;Immortals;Echo Fox;1-0,1-0;Flame,Dardoch,Pobelter,Cody Sun,Olleh:Flame,Dardoch,Pobelter,Cody Sun,Olleh;Looper,Akaadian,Froggen,KEITH,Gate:Looper,Akaadian,Froggen,KEITH,Gate;NA;blue,red;NA LCS Spring 2017;Immortals,Echo Fox
20170219;3;2.27;N/a;1.65;FlyQuest;Team SoloMid;0-1,1-0,0-1;Balls,Moon,Hai,Altec,LemonNation:Balls,Moon,Hai,Altec,LemonNation:Balls,Moon,Hai,Altec,LemonNation;Hauntzer,Svenskeren,Bjergsen,WildTurtle,Biofrost:Hauntzer,Svenskeren,Bjergsen,WildTurtle,Biofrost:Hauntzer,Svenskeren,Bjergsen,WildTurtle,Biofrost;NA;red,red,red;NA LCS Spring 2017;FlyQuest,Team SoloMid,FlyQuest
20170219;1;4.31;N/a;1.23;RoX;Vega Squadron;0-1;Charger,Punisher,Ekka,Ritix,Raxxo;NoNholy,Zanzarah,Drobovik123,Lex,Edward;CIS;red;LCL Spring 2017;RoX
20170219;1;1.62;N/a;2.32;Vaevictis Esports;Gambit;1-0;Dark Solece,DoubleAiM,Lukezy,Unho1y,Dimonko;Firees,Diamondprox,Zoiren,Niksar,Xavieles;CIS;blue;LCL Spring 2017;Vaevictis Esports
20170219;1;3.00;N/a;1.40;Team Just;M19;1-0;Boss,Sadjesterrr,Marker,Pooh,MAx;Smurf,PvPStejos,Kira,VincentVega,Likkrit;CIS;blue;LCL Spring 2017;Team Just
20170219;1;2.34;N/a;1.61;Natus Vincere;Virtus.pro;0-1;Zvene,Gumbeq,Niq,aMiracle,Skash;Doxy,Kreox,Paranoia,Blasting,SaNTaS;CIS;red;LCL Spring 2017;Natus Vincere
20170219;2;;;;Paris Saint-Germain;Misfits Academy;0-1,1-0;Steve,Kirei,Blanc,Pilot,Promisq:Steve,Kirei,Blanc,Pilot,Promisq;Jisu,Pride,Cozq,Yuuki60,Rabbit97:Jisu,Pride,Cozq,Yuuki60,Rabbit97;EUW;red,red;EU CS Spring 2017;Paris Saint-Germain,Misfits Academy
20170219;2;;;;Millenium;Team Kinguin;1-0,0-1;Mimic,Steal,Pretty,P1noy,Norskeren:Mimic,Steal,Pretty,P1noy,Norskeren;IceBeasto,Tabasko,Sebekx,Woolite,Delord:IceBeasto,Tabasko,Sebekx,Woolite,Delord;EUW;blue,blue;EU CS Spring 2017;Millenium,Team Kinguin
20170219;2;;;;Fnatic Academy;FC Schalke 04;0-1,0-1;Zhergoth,Dan KR,Nisqy,Mr RalleZ,Klaj:Zhergoth,Dan KR,Nisqy,Mr RalleZ,Klaj;SmittyJ,Loulex,Selfie,UpseT,VandeR:SmittyJ,Loulex,Selfie,UpseT,VandeR;EUW;red,blue;EU CS Spring 2017;Fnatic Academy,FC Schalke 04
20170219;2;1.25;N/a;3.70;Pain Gaming;KaBuM! Esports;1-0,1-0;Mylon,SirT,Kami,Matsukaze,Loop:Mylon,SirT,Rakin,Matsukaze,Loop;Zantins,Danagorn,Vash,TheFoxz,Riyev:Zantins,Danagorn,Vash,TheFoxz,Riyev;BR;blue,red;CBLOL Summer 2017;Pain Gaming,KaBuM! Esports
20170219;2;4.50;N/a;1.18;Operation Kino;Red Canids;0-1,0-1;Aoshi,Ranger,dyNquedo,Luskka,BocaJr:Aoshi,Ranger,dyNquedo,Luskka,BocaJr;Robo,Nappon,Tockers,Brtt,Dioud:Robo,Nappon,Tockers,Brtt,Dioud;BR;red,blue;CBLOL Summer 2017;Operation Kino,Red Canids
20170219;3;1.46;N/a;2.75;Royal Never Give Up;LGD Gaming;1-0,1-0;LetMe,Mlxg,xiaohu,Uzi,Ming:LetMe,Mlxg,xiaohu,Uzi,Ming;Funny,Eimy,GODV,imp,Pyl:Funny,Eimy,GODV,imp,Pyl;CN;blue,red;LPL Spring 2017;Royal Never Give Up,LGD Gaming
20170219;3;2.36;N/a;1.54;I May;Invictus Gaming;0-1,0-1;AmazingJ,Ben4,Athena,jinjiao,Road:AmazingJ,Ben4,Athena,jinjiao,Road;Duke,Kid,Rookie,Marge,Baolan:Duke,Kid,Rookie,Marge,Baolan;CN;red,blue;LPL Spring 2017;I May,Invictus Gaming
20170219;3;1.39;N/a;3.06;Snake Esports;OMG;0-1,0-1;Flandre,SofM,Tank,Mint,Mo:Flandre,SofM,Tank,Mint,Mo;Xiyang,World6,icon,SmLz,Five:Xiyang,World6,icon,SmLz,Five;CN;red,blue;LPL Spring 2017;Snake Esports,OMG
20170219;3;2.87;N/a;1.43;ROX Tigers;bbq Olivers;1-0,0-1,1-0;Shy,Seonghwan,Mickey,Sangyoon,Key:Shy,Seonghwan,Mickey,Sangyoon,Key:Shy,Seonghwan,Mickey,Sangyoon,Key;Crazy,Bless,Tempt,Ghost,Totoro:Crazy,Bless,Tempt,Ghost,Totoro:Crazy,Bless,Tempt,Ghost,Totoro;KR;blue,blue,blue;LCK Spring 2017;ROX Tigers,bbq Olivers,ROX Tigers
20170219;3;4.67;N/a;1.20;Jin Air Green Wings;Samsung Galaxy;0-1,0-1;Ikssu,UmTi,Kuzan,Teddy,Snowflower:Ikssu,UmTi,Kuzan,Teddy,Snowflower;CuVee,Ambition,Crown,Stitch,Wraith:CuVee,Haru,Crown,Ruler,CoreJJ;KR;red,blue;LCK Spring 2017;Jin Air Green Wings,Samsung Galaxy
20170222;3;;;;H2k-Gaming;ROX Tigers;0-1,1-0,0-1;Odoamne,Jankos,Febiven,Nuclear,Chei:Odoamne,Jankos,Febiven,Nuclear,Chei:Odoamne,Jankos,Febiven,Nuclear,Chei;Lindarang,Seonghwan,Mickey,Sangyoon,Key:Lindarang,Seonghwan,Mickey,Sangyoon,Key:Lindarang,Seonghwan,Mickey,Sangyoon,Key;WR;red,red,red;IEM Katowice 2017;H2k-Gaming,ROX Tigers,H2k-Gaming
20170222;1;1.68;N/a;2.22;G2 Esports;Flash Wolves;0-1;Expect,Trick,Perkz,Zven,Mithy;MMd,Karsa,Maple,Betty,SwordArt;WR;red;IEM Katowice 2017;G2 Esports
20170222;1;2.03;N/a;1.80;Unicorns Of Love;Kongdoo Monster;1-0;Vizicsacsi,Xerxe,Exileh,Samux,Hylissang;Roach,Punch,Edge,SSol,Guger;WR;blue;IEM Katowice 2017;Unicorns Of Love
20170222;1;4.31;N/a;1.23;Hong Kong Attitude;H2k-Gaming;0-1;Maplesnow,Gemini,Gear,GodKwai,Nestea;Odoamne,Jankos,Febiven,Nuclear,Chei;WR;red;IEM Katowice 2017;Hong Kong Attitude
20170222;1;3.91;N/a;1.26;M19;ROX Tigers;0-1;Smurf,PvPStejos,Kira,VincentVega,Likkrit;Lindarang,Seonghwan,Mickey,Sangyoon,Key;WR;red;IEM Katowice 2017;M19
20170223;3;1.63;N/a;2.31;G2 Esports;Kongdoo Monster;1-0,0-1,1-0;Expect,Trick,Perkz,Zven,Mithy:Expect,Trick,Perkz,Zven,Mithy:Expect,Trick,Perkz,Zven,Mithy;Roach,Punch,Edge,SSol,Guger:Roach,Punch,Edge,SSol,Guger:Roach,Punch,Edge,SSol,Guger;WR;blue,blue,red;IEM Katowice 2017;G2 Esports,Kongdoo Monster,Kongdoo Monster
20170223;3;2.78;N/a;1.45;M19;Hong Kong Attitude;0-1,0-1;Smurf,PvPStejos,Kira,VincentVega,Likkrit:Smurf,PvPStejos,Kira,VincentVega,Likkrit;Maplesnow,Gemini,Gear,GodKwai,Nestea:Maplesnow,Gemini,Gear,GodKwai,Nestea;WR;red,blue;IEM Katowice 2017;M19,Hong Kong Attitude
20170223;3;2.45;N/a;1.56;Unicorns Of Love;Flash Wolves;0-1,0-1;Vizicsacsi,Xerxe,Exileh,Samux,Hylissang:Vizicsacsi,Xerxe,Exileh,Samux,Hylissang;MMd,Karsa,Maple,Betty,SwordArt:MMd,Karsa,Maple,Betty,SwordArt;WR;red,blue;IEM Katowice 2017;Unicorns Of Love,Flash Wolves
20170225;3;1.44;N/a;2.81;G2 Esports;Unicorns Of Love;1-0,1-0;Expect,Trick,Perkz,Zven,Mithy:Expect,Trick,Perkz,Zven,Mithy;Vizicsacsi,Xerxe,Exileh,Samux,Hylissang:Vizicsacsi,Xerxe,Exileh,Samux,Hylissang;WR;blue,red;IEM Katowice 2017;G2 Esports,Unicorns Of Love
20170225;3;5.21;N/a;1.17;Hong Kong Attitude;H2k-Gaming;1-0,0-1,0-1;Maplesnow,Gemini,Gear,GodKwai,Nestea:Maplesnow,Gemini,Gear,GodKwai,Nestea:Maplesnow,Gemini,Gear,GodKwai,Nestea;Odoamne,Jankos,Febiven,Nuclear,Chei:Odoamne,Jankos,Febiven,Nuclear,Chei:Odoamne,Jankos,Febiven,Nuclear,Chei;WR;blue,blue,blue;IEM Katowice 2017;Hong Kong Attitude,H2k-Gaming,H2k-Gaming
20170226;3;;;;G2 Esports;Flash Wolves;0-1,0-1;Expect,Trick,Perkz,Zven,Mithy:Expect,Trick,Perkz,Zven,Mithy;MMd,Karsa,Maple,Betty,SwordArt:MMd,Karsa,Maple,Betty,SwordArt;WR;red,blue;IEM Katowice 2017;G2 Esports,Flash Wolves
20170226;3;3.03;N/a;1.39;H2k-Gaming;Flash Wolves;1-0,0-1,0-1;Odoamne,Jankos,Febiven,Nuclear,Chei:Odoamne,Jankos,Febiven,Nuclear,Chei:Odoamne,Jankos,Febiven,Nuclear,Chei;MMd,Karsa,Maple,Betty,SwordArt:MMd,Karsa,Maple,Betty,SwordArt:MMd,Karsa,Maple,Betty,SwordArt;WR;blue,blue,blue;IEM Katowice 2017;H2k-Gaming,Flash Wolves,Flash Wolves
20170226;3;;;;G2 Esports;ROX Tigers;0-1,1-0,1-0;Expect,Trick,Perkz,Zven,Mithy:Expect,Trick,Perkz,Zven,Mithy:Expect,Trick,Perkz,Zven,Mithy;Lindarang,Seonghwan,Mickey,Sangyoon,Key:Lindarang,Seonghwan,Mickey,Sangyoon,Key:Lindarang,Seonghwan,Mickey,Sangyoon,Key;WR;red,red,red;IEM Katowice 2017;G2 Esports,ROX Tigers,ROX Tigers
20170226;2;;;;FC Schalke 04;Millenium;1-0,1-0;SmittyJ,Loulex,Selfie,UpseT,VandeR:SmittyJ,Loulex,Selfie,UpseT,VandeR;Mimic,Steal,Pretty,P1noy,Norskeren:Mimic,Steal,Pretty,P1noy,Norskeren;EUW;blue,red;EU CS Spring 2017;FC Schalke 04,Millenium
20170226;2;;;;Paris Saint-Germain;Team Kinguin;1-0,1-0;Whiteknight,Kirei,Blanc,Pilot,Promisq:Whiteknight,Kirei,Blanc,Pilot,Promisq;IceBeasto,Tabasko,Sebekx,Woolite,Delord:IceBeasto,Tabasko,Sebekx,Woolite,Delord;EUW;blue,red;EU CS Spring 2017;Paris Saint-Germain,Team Kinguin
20170226;2;;;;Misfits Academy;Fnatic Academy;0-1,1-0;Jisu,Pride,Cozq,Yuuki60,Rabbit97:Jisu,Pride,Cozq,Yuuki60,Rabbit97;Kikis,Amazing,Nisqy,Mr RalleZ,Klaj:Kikis,Amazing,Nisqy,Mr RalleZ,Klaj;EUW;red,red;EU CS Spring 2017;Misfits Academy,Fnatic Academy
20170228;3;3.85;N/a;1.27;Kongdoo Monster;Afreeca Freecs;0-1,0-1;Roach,Punch,Edge,SSol,Guger:Roach,Punch,Edge,SSol,Guger;Marin,Mowgli,kurO,Kramer,TusiN:Marin,Mowgli,kurO,Kramer,TusiN;KR;red,blue;LCK Spring 2017;Kongdoo Monster,Afreeca Freecs
20170228;3;2.47;N/a;1.56;MVP;Longzhu Gaming;1-0,0-1,0-1;ADD,Yondu,Ian,Maha,Max KR:ADD,Yondu,Ian,Maha,Max KR:ADD,Yondu,Ian,Maha,Max KR;Expession,Crash,Fly,PraY,GorillA:Expession,Crash,Fly,PraY,GorillA:Expession,Crash,Fly,PraY,GorillA;KR;blue,blue,red;LCK Spring 2017;MVP,Longzhu Gaming,MVP
20170301;3;1.32;N/a;3.43;Samsung Galaxy;bbq Olivers;0-1,1-0,1-0;CuVee,Haru,Crown,Stitch,Wraith:CuVee,Haru,Crown,Stitch,Wraith:CuVee,Haru,Crown,Stitch,Wraith;Crazy,Bless,Tempt,Ghost,Totoro:Crazy,Bless,Tempt,Ghost,Totoro:Crazy,Bless,Tempt,Ghost,Totoro;KR;red,red,blue;LCK Spring 2017;Samsung Galaxy,bbq Olivers,Samsung Galaxy
20170301;3;2.09;N/a;1.76;Jin Air Green Wings;ROX Tigers;0-1,0-1;Ikssu,UmTi,Kuzan,Teddy,Snowflower:SoHwan,UmTi,Kuzan,Teddy,Snowflower;Lindarang,Seonghwan,Mickey,Sangyoon,Key:Lindarang,Seonghwan,Mickey,Sangyoon,Key;KR;red,blue;LCK Spring 2017;Jin Air Green Wings,ROX Tigers
20170302;1;;;;Gold Coin United;Tempo Storm;1-0;Solo,Santorin,FeniX,Mash,Madlife;Quas,Zentinel,Hatrixx,Freeze,Sheep;NA;blue;NA CS Spring 2017;Gold Coin United
20170302;2;;;;eUnited;Big Gods Jackals;1-0,1-0;Licorice,Gilius,Fox,Deftly,Zeyzal:Licorice,Gilius,Fox,Deftly,Zeyzal;RF Legendary,Wiggily,Pekin Woof,Fabbbyyy,Baiano:RF Legendary,Wiggily,Pekin Woof,Fabbbyyy,Baiano;NA;blue,red;NA CS Spring 2017;eUnited,Big Gods Jackals
20170302;2;;;;Tempo Storm;Delta Fox;1-0,1-0;Quas,Zentinel,Hatrixx,Freeze,Sheep:Quas,Zentinel,Hatrixx,Freeze,Sheep;Brandini,Grigne,Damonte,Shynon,Big:Brandini,Grigne,Damonte,Shynon,Big;NA;blue,red;NA CS Spring 2017;Tempo Storm,Delta Fox
20170302;2;;;;Gold Coin United;Team Gates;1-0,1-0;Solo,Santorin,FeniX,Mash,Madlife:Solo,Santorin,FeniX,Mash,Madlife;Allorim,TheOddOrange,Strompest,Vex,Vincent:Allorim,TheOddOrange,Strompest,Vex,Vincent;NA;blue,red;NA CS Spring 2017;Gold Coin United,Team Gates
20170302;3;1.47;N/a;2.72;H2k-Gaming;Fnatic;1-0,1-0;Odoamne,Jankos,Febiven,Nuclear,Chei:Odoamne,Jankos,Febiven,Nuclear,Chei;sOAZ,Broxah,Caps,Rekkles,Jesiz:sOAZ,Broxah,Caps,Rekkles,Jesiz;EUW;blue,blue;EU LCS Spring 2017;H2k-Gaming,H2k-Gaming
20170302;3;1.93;N/a;1.89;Unicorns Of Love;Misfits;0-1,1-0,0-1;Vizicsacsi,Xerxe,Exileh,Samux,Hylissang:Vizicsacsi,Xerxe,Exileh,Samux,Hylissang:Vizicsacsi,Xerxe,Exileh,Samux,Hylissang;Alphari,Kakao,PowerOfEvil,Hans sama,IgNar:Alphari,Kakao,PowerOfEvil,Hans sama,IgNar:Alphari,Kakao,PowerOfEvil,Hans sama,IgNar;EUW;red,red,blue;EU LCS Spring 2017;Unicorns Of Love,Misfits,Misfits
20170302;3;1.41;N/a;2.72;Invictus Gaming;NewBee;1-0,1-0;Duke,Kid,Rookie,Marge,Baolan:Duke,Kid,Rookie,Marge,Baolan;V,Swift,Coco,Lwx,Mor:V,Swift,Coco,Happy,Crisp;CN;blue,red;LPL Spring 2017;Invictus Gaming,NewBee
20170302;3;2.72;N/a;1.47;Snake Esports;Team WE;0-1,0-1;Flandre,Mint,Zz1tai,Ohq,SofM:Flandre,Mint,Zz1tai,Ohq,SofM;957,Condi,xiye,Mystic,Ben:957,Condi,xiye,Mystic,Ben;CN;red,blue;LPL Spring 2017;Snake Esports,Team WE
20170302;3;1.56;N/a;2.45;Longzhu Gaming;MVP;0-1,0-1;Expession,Crash,Fly,PraY,GorillA:Expession,Crash,Fly,PraY,GorillA;ADD,Yondu,Ian,Maha,Max KR:ADD,Yondu,Ian,Maha,Max KR;KR;red,blue;LCK Spring 2017;Longzhu Gaming,MVP
20170302;3;2.21;N/a;1.68;KT Rolster;SK Telecom T1;0-1,1-0,0-1;Smeb,Score,PawN,Deft,Mata:Smeb,Score,PawN,Deft,Mata:Smeb,Score,PawN,Deft,Mata;Huni,Peanut,Faker,Bang,Wolf:Huni,Peanut,Faker,Bang,Wolf:Huni,blank,Faker,Bang,Wolf;KR;red,red,red;LCK Spring 2017;KT Rolster,SK Telecom T1,KT Rolster
20170303;3;4.11;N/a;1.24;Giants;Splyce;0-1,0-1;Flaxxish,Memento,Night,HeaQ,Hustlin:Flaxxish,Memento,Night,HeaQ,Hustlin;Wunder,Kold,Sencux,Kobbe,Mikyx:Wunder,Kold,Sencux,Kobbe,Mikyx;EUW;red,blue;EU LCS Spring 2017;Giants,Splyce
20170303;3;8.03;N/a;1.08;Vitality;G2 Esports;0-1,0-1;Cabochard,Djoko,Nukeduck,Steeelback,AoD:Cabochard,Djoko,Nukeduck,Steeelback,AoD;Expect,Trick,Perkz,Zven,Mithy:Expect,Trick,Perkz,Zven,Mithy;EUW;red,blue;EU LCS Spring 2017;Vitality,G2 Esports
20170303;3;1.13;N/a;6.20;Royal Never Give Up;Game Talents;0-1,1-0,1-0;LetMe,Mlxg,xiaohu,Uzi,Ming:LetMe,Mlxg,xiaohu,Uzi,Ming:LetMe,Mlxg,xiaohu,Uzi,Ming;Gimgoon,Xiaoyu,Republic,West,Savoki:Gimgoon,Xiaoyu,Republic,West,Savoki:Gimgoon,Xiaoyu,Republic,West,Savoki;CN;red,red,blue;LPL Spring 2017;Royal Never Give Up,Game Talents,Royal Never Give Up
20170303;3;3.72;N/a;1.28;LGD Gaming;EDward Gaming;1-0,0-1,0-1;Funny,Yotu,GODV,imp,Pyl:Funny,Yotu,GODV,imp,Pyl:Funny,Yotu,GODV,imp,Pyl;Mouse,Iceloli,Scout,Zet,Meiko:Mouse,Iceloli,Scout,Zet,Meiko:Mouse,Iceloli,Scout,Zet,Meiko;CN;blue,blue,red;LPL Spring 2017;LGD Gaming,EDward Gaming,LGD Gaming
20170303;3;9.07;N/a;1.07;Wayi Spider;J Team;0-1,0-1;001122,K,SiuSiu,Breeze,Chunx:001122,K,SiuSiu,Breeze,Chunx;Morning,Breaker,Fofo,Bebe,Jay:Morning,Breaker,Fofo,Bebe,Jay;TW;red,red;LMS Spring 2017;Wayi Spider,Wayi Spider
20170303;3;5.25;N/a;1.17;eXtreme Gamers;Hong Kong Attitude;1-0,0-1,0-1;Nexus,Pony,Wako,LBB,Suki:Nexus,Pony,Wako,LBB,Suki:Nexus,Pony,Wako,LBB,Suki;Maplesnow,Gemini,Gear,GodKwai,Nestea:Maplesnow,Wulala,Gear,GodKwai,Nestea:Maplesnow,Wulala,Gear,GodKwai,Nestea;TW;blue,red,red;LMS Spring 2017;eXtreme Gamers,eXtreme Gamers,eXtreme Gamers
20170304;3;;;;Phoenix1;Dignitas;1-0,0-1,1-0;Zig,Meteos,Ryu,Arrow,Adrian:Zig,Meteos,Ryu,Arrow,Adrian:Zig,Meteos,Ryu,Arrow,Adrian;ssumday,Chaser,Keane,Benji,Xpecial:ssumday,Chaser,Keane,Benji,Xpecial:ssumday,Chaser,Keane,Benji,Xpecial;NA;blue,blue,blue;NA LCS Spring 2017;Phoenix1,Dignitas,Phoenix1
20170304;3;;;;Team SoloMid;CLG;1-0,1-0;Hauntzer,Svenskeren,Bjergsen,WildTurtle,Biofrost:Hauntzer,Svenskeren,Bjergsen,WildTurtle,Biofrost;Darshan,Xmithie,Huhi,Stixxay,Aphromoo:Darshan,Xmithie,Huhi,Stixxay,Aphromoo;NA;blue,red;NA LCS Spring 2017;Team SoloMid,CLG
20170304;3;1.40;N/a;3.00;FlyQuest;EnVyUs;1-0,0-1,1-0;Balls,Moon,Hai,Altec,LemonNation:Balls,Moon,Hai,Altec,LemonNation:Balls,Moon,Hai,Altec,LemonNation;Seraph,Lira,Ninja,Apollo,Hakuho:Seraph,Lira,Ninja,Apollo,Hakuho:Seraph,Lira,Ninja,Apollo,Hakuho;NA;blue,blue,blue;NA LCS Spring 2017;FlyQuest,EnVyUs,FlyQuest
20170304;3;3.77;N/a;1.28;Echo Fox;Cloud 9;0-1,0-1;Looper,Akaadian,Froggen,KEITH,Gate:Looper,Akaadian,Froggen,KEITH,Gate;Impact,Contractz,Jensen,Sneaky,Smoothie:Impact,Contractz,Jensen,Sneaky,Smoothie;NA;red,blue;NA LCS Spring 2017;Echo Fox,Cloud 9
20170304;3;1.56;N/a;2.47;Phoenix1;CLG;1-0,0-1,0-1;Zig,Meteos,Ryu,Arrow,Adrian:Zig,Meteos,Ryu,Arrow,Adrian:Zig,Meteos,Ryu,Arrow,Adrian;Darshan,Xmithie,Huhi,Stixxay,Aphromoo:Darshan,Xmithie,Huhi,Stixxay,Aphromoo:Darshan,Xmithie,Huhi,Stixxay,Aphromoo;NA;blue,blue,red;NA LCS Spring 2017;Phoenix1,CLG,Phoenix1
20170304;3;1.45;N/a;2.78;Immortals;Team Liquid;1-0,0-1,0-1;Flame,Dardoch,Pobelter,Cody Sun,Olleh:Flame,Dardoch,Pobelter,Cody Sun,Olleh:Flame,Dardoch,Pobelter,Cody Sun,Olleh;Lourlo,Reignover,Piglet,Youngbin,Matt:Lourlo,Reignover,Piglet,Youngbin,Matt:Lourlo,Reignover,Piglet,Youngbin,Matt;NA;blue,blue,red;NA LCS Spring 2017;Immortals,Team Liquid,Immortals
20170304;1;2.11;N/a;1.74;Natus Vincere;M19;0-1;Zvene,Gumbeq,Niq,aMiracle,Skash;Smurf,PvPStejos,Kira,VincentVega,Likkrit;CIS;red;LCL Spring 2017;Natus Vincere
20170304;1;1.27;N/a;3.87;Vaevictis Esports;RoX;1-0;Dark Solece,DoubleAiM,Lukezy,Unho1y,Dimonko;Charger,Punisher,Ekka,Ritix,Raxxo;CIS;blue;LCL Spring 2017;Vaevictis Esports
