/hertogenbosch/2015/atp-men/?type=double,grass,Hertogenbosch 2015 (Netherlands)
/caltanissetta-challenger/2015/atp-men/?type=double,clay,Caltanissetta challenger 2015 (Italy)
/moscow-challenger/2015/atp-men/?type=double,clay,Moscow challenger 2015 (Russia)
/essen-itf/2015/wta-women/?type=double,clay,Essen ITF 2015 (Germany)
/galati-3-itf/2015/wta-women/?type=double,clay,Galati 3 ITF 2015 (Romania)
/namangan-itf/2015/wta-women/?type=double,hard,Namangan ITF 2015 (Uzbekistan)
/padova-itf/2015/wta-women/?type=double,clay,Padova ITF 2015 (Italy)
/adana-2-itf/2015/wta-women/?type=double,clay,Adana 2 ITF 2015 (Turkey)
/anning-itf/2015/wta-women/?type=double,clay,Anning ITF 2015 (China)
/antananarivo-itf/2015/wta-women/?type=double,clay,Antananarivo ITF 2015 (Madagascar)
/bol-7-itf/2015/wta-women/?type=double,clay,Bol 7 ITF 2015 (Croatia)
/madrid-9-itf/2015/wta-women/?type=double,clay,Madrid 9 ITF 2015 (Spain)
/prague-challenger/2015/atp-men/?type=double,clay,Prague challenger 2015 (Czech Republic)
/surbiton-challenger/2015/atp-men/?type=double,grass,Surbiton challenger 2015 (Great Britain)
/tel-aviv-ramat-gan-2-itf/2015/wta-women/?type=double,hard,Tel Aviv - Ramat Gan 2 ITF 2015 (Israel)
/marseille-itf/2015/wta-women/,clay,Marseille ITF 2015 (France)
/adana-itf/2015/wta-women/,hard,Adana ITF 2015 (Turkey)
/bethany-beach-itf/2015/wta-women/,clay,Bethany Beach ITF 2015 (USA)
/kazan-3-itf/2015/wta-women/,hard,Kazan 3 ITF 2015 (Russia)
/madrid-8-itf/2015/wta-women/,clay,Madrid 8 ITF 2015 (Spain)
/manzanillo-itf/2015/wta-women/,hard,Manzanillo ITF 2015 (Mexico)
/sharm-el-sheikh-18-itf/2015/wta-women/,hard,Sharm El Sheikh 18 ITF 2015 (Egypt)
/tokyo-itf/2015/wta-women/,hard,Tokyo ITF 2015 (Japan)
/french-open/2015/wta-women/?type=double,clay,French Open 2015 (France)
/tokyo-itf/2015/wta-women/?type=double,hard,Tokyo ITF 2015 (Japan)
/french-open/2015/atp-men/,clay,French Open 2015 (France)
/gimcheon-challenger/2015/atp-men/,hard,Gimcheon challenger 2015 (South Korea)
/furth-challenger/2015/atp-men/,clay,Furth challenger 2015 (Germany)
/manchester-challenger/2015/atp-men/,grass,Manchester challenger 2015 (Great Britain)
/mestre-challenger/2015/atp-men/,clay,Mestre challenger 2015 (Italy)
/gimcheon-challenger/2015/atp-men/?type=double,hard,Gimcheon challenger 2015 (South Korea)
/furth-challenger/2015/atp-men/?type=double,clay,Furth challenger 2015 (Germany)
/french-open/2015/wta-women/,clay,French Open 2015 (France)
/brescia-itf/2015/wta-women/,clay,Brescia ITF 2015 (Italy)
/andijan-itf/2015/wta-women/,hard,Andijan ITF 2015 (Uzbekistan)
/bangkok-5-itf/2015/wta-women/,hard,Bangkok 5 ITF 2015 (Thailand)
/bol-6-itf/2015/wta-women/,clay,Bol 6 ITF 2015 (Croatia)
/galati-2-itf/2015/wta-women/,clay,Galati 2 ITF 2015 (Romania)
/tel-aviv-ramat-gan-itf/2015/wta-women/,hard,Tel Aviv - Ramat Gan ITF 2015 (Israel)
/marseille-itf/2015/wta-women/?type=double,clay,Marseille ITF 2015 (France)
/bethany-beach-itf/2015/wta-women/?type=double,clay,Bethany Beach ITF 2015 (USA)
/kazan-3-itf/2015/wta-women/?type=double,hard,Kazan 3 ITF 2015 (Russia)
/manzanillo-itf/2015/wta-women/?type=double,hard,Manzanillo ITF 2015 (Mexico)
/sharm-el-sheikh-18-itf/2015/wta-women/?type=double,hard,Sharm El Sheikh 18 ITF 2015 (Egypt)
/prostejov-challenger/2015/atp-men/,clay,Prostejov challenger 2015 (Czech Republic)
/french-open/2015/atp-men/?type=double,clay,French Open 2015 (France)
/manchester-challenger/2015/atp-men/?type=double,grass,Manchester challenger 2015 (Great Britain)
/mestre-challenger/2015/atp-men/?type=double,clay,Mestre challenger 2015 (Italy)
/eastbourne-itf/2015/wta-women/,grass,Eastbourne ITF 2015 (Great Britain)
/brescia-itf/2015/wta-women/?type=double,clay,Brescia ITF 2015 (Italy)
/andijan-itf/2015/wta-women/?type=double,hard,Andijan ITF 2015 (Uzbekistan)
/adana-itf/2015/wta-women/?type=double,hard,Adana ITF 2015 (Turkey)
/bangkok-5-itf/2015/wta-women/?type=double,hard,Bangkok 5 ITF 2015 (Thailand)
/bol-6-itf/2015/wta-women/?type=double,clay,Bol 6 ITF 2015 (Croatia)
/galati-2-itf/2015/wta-women/?type=double,clay,Galati 2 ITF 2015 (Romania)
/madrid-8-itf/2015/wta-women/?type=double,clay,Madrid 8 ITF 2015 (Spain)
/tel-aviv-ramat-gan-itf/2015/wta-women/?type=double,hard,Tel Aviv - Ramat Gan ITF 2015 (Israel)
/prostejov-challenger/2015/atp-men/?type=double,clay,Prostejov challenger 2015 (Czech Republic)
/eastbourne-itf/2015/wta-women/?type=double,grass,Eastbourne ITF 2015 (Great Britain)
/french-open/2015/mix/?type=double,clay,French Open 2015 (France)
/xuzhou-itf/2015/wta-women/,hard,Xuzhou ITF 2015 (China)
/balikpapan-itf/2015/wta-women/,hard,Balikpapan ITF 2015 (Indonesia)
/changwon-itf/2015/wta-women/,hard,Changwon ITF 2015 (South Korea)
/grado-itf/2015/wta-women/,clay,Grado ITF 2015 (Italy)
/maribor-itf/2015/wta-women/,clay,Maribor ITF 2015 (Slovenia)
/antalya-20-itf/2015/wta-women/,hard,Antalya 20 ITF 2015 (Turkey)
/sharm-el-sheikh-17-itf/2015/wta-women/,hard,Sharm El Sheikh 17 ITF 2015 (Egypt)
/changwon-itf/2015/wta-women/?type=double,hard,Changwon ITF 2015 (South Korea)
/vicenza-challenger/2015/atp-men/,clay,Vicenza challenger 2015 (Italy)
/moscow-3-itf/2015/wta-women/,clay,Moscow 3 ITF 2015 (Russia)
/bangkok-4-itf/2015/wta-women/,hard,Bangkok 4 ITF 2015 (Thailand)
/bol-5-itf/2015/wta-women/,clay,Bol 5 ITF 2015 (Croatia)
/galati-itf/2015/wta-women/,clay,Galati ITF 2015 (Romania)
/xuzhou-itf/2015/wta-women/?type=double,hard,Xuzhou ITF 2015 (China)
/balikpapan-itf/2015/wta-women/?type=double,hard,Balikpapan ITF 2015 (Indonesia)
/antalya-20-itf/2015/wta-women/?type=double,hard,Antalya 20 ITF 2015 (Turkey)
/sharm-el-sheikh-17-itf/2015/wta-women/?type=double,hard,Sharm El Sheikh 17 ITF 2015 (Egypt)
/vicenza-challenger/2015/atp-men/?type=double,clay,Vicenza challenger 2015 (Italy)
/grado-itf/2015/wta-women/?type=double,clay,Grado ITF 2015 (Italy)
/maribor-itf/2015/wta-women/?type=double,clay,Maribor ITF 2015 (Slovenia)
/moscow-3-itf/2015/wta-women/?type=double,clay,Moscow 3 ITF 2015 (Russia)
/bangkok-4-itf/2015/wta-women/?type=double,hard,Bangkok 4 ITF 2015 (Thailand)
/bol-5-itf/2015/wta-women/?type=double,clay,Bol 5 ITF 2015 (Croatia)
/galati-itf/2015/wta-women/?type=double,clay,Galati ITF 2015 (Romania)
/seoul-itf/2015/wta-women/,hard,Seoul ITF 2015 (South Korea)
/karuizawa-itf/2015/wta-women/,grass,Karuizawa ITF 2015 (Japan)
/antalya-19-itf/2015/wta-women/,hard,Antalya 19 ITF 2015 (Turkey)
/sharm-el-sheikh-16-itf/2015/wta-women/,hard,Sharm El Sheikh 16 ITF 2015 (Egypt)
/sibiu-itf/2015/wta-women/,clay,Sibiu ITF 2015 (Romania)
/tarakan-itf/2015/wta-women/,indoors,Tarakan ITF 2015 (Indonesia)
/velenje-itf/2015/wta-women/,clay,Velenje ITF 2015 (Slovenia)
/eskisehir-challenger/2015/atp-men/,hard,Eskisehir challenger 2015 (Turkey)
/strasbourg/2015/wta-women/,clay,Strasbourg 2015 (France)
/wuhan-itf/2015/wta-women/,hard,Wuhan ITF 2015 (China)
/caserta-itf/2015/wta-women/,clay,Caserta ITF 2015 (Italy)
/bangkok-3-itf/2015/wta-women/,hard,Bangkok 3 ITF 2015 (Thailand)
/bhopal-itf/2015/wta-women/,hard,Bhopal ITF 2015 (India)
/bol-4-itf/2015/wta-women/,clay,Bol 4 ITF 2015 (Croatia)
/netanya-itf/2015/wta-women/,hard,Netanya ITF 2015 (Israel)
/szczawno-zdroj-itf/2015/wta-women/,clay,Szczawno-Zdroj ITF 2015 (Poland)
/strasbourg/2015/wta-women/?type=double,clay,Strasbourg 2015 (France)
/seoul-itf/2015/wta-women/?type=double,hard,Seoul ITF 2015 (South Korea)
/karuizawa-itf/2015/wta-women/?type=double,grass,Karuizawa ITF 2015 (Japan)
/antalya-19-itf/2015/wta-women/?type=double,hard,Antalya 19 ITF 2015 (Turkey)
/bol-4-itf/2015/wta-women/?type=double,clay,Bol 4 ITF 2015 (Croatia)
/sharm-el-sheikh-16-itf/2015/wta-women/?type=double,hard,Sharm El Sheikh 16 ITF 2015 (Egypt)
/tarakan-itf/2015/wta-women/?type=double,indoors,Tarakan ITF 2015 (Indonesia)
/geneva/2015/atp-men/,clay,Geneva 2015 (Switzerland)
/nice/2015/atp-men/,clay,Nice 2015 (France)
/geneva/2015/atp-men/?type=double,clay,Geneva 2015 (Switzerland)
/nice/2015/atp-men/?type=double,clay,Nice 2015 (France)
/eskisehir-challenger/2015/atp-men/?type=double,hard,Eskisehir challenger 2015 (Turkey)
/wuhan-itf/2015/wta-women/?type=double,hard,Wuhan ITF 2015 (China)
/caserta-itf/2015/wta-women/?type=double,clay,Caserta ITF 2015 (Italy)
/bangkok-3-itf/2015/wta-women/?type=double,hard,Bangkok 3 ITF 2015 (Thailand)
/bhopal-itf/2015/wta-women/?type=double,hard,Bhopal ITF 2015 (India)
/netanya-itf/2015/wta-women/?type=double,hard,Netanya ITF 2015 (Israel)
/sibiu-itf/2015/wta-women/?type=double,clay,Sibiu ITF 2015 (Romania)
/szczawno-zdroj-itf/2015/wta-women/?type=double,clay,Szczawno-Zdroj ITF 2015 (Poland)
/velenje-itf/2015/wta-women/?type=double,clay,Velenje ITF 2015 (Slovenia)
/la-marsa-itf/2015/wta-women/,clay,La Marsa ITF 2015 (Tunis)
/rome/2015/atp-men/,clay,Rome 2015 (Italy)
/bordeaux-challenger/2015/atp-men/,clay,Bordeaux challenger 2015 (France)
/seoul-challenger/2015/atp-men/,hard,Seoul challenger 2015 (South Korea)
/heilbronn-2-challenger/2015/atp-men/,clay,Heilbronn 2 challenger 2015 (Germany)
/rome/2015/atp-men/?type=double,clay,Rome 2015 (Italy)
/bordeaux-challenger/2015/atp-men/?type=double,clay,Bordeaux challenger 2015 (France)
/heilbronn-2-challenger/2015/atp-men/?type=double,clay,Heilbronn 2 challenger 2015 (Germany)
/rome-wta/2015/wta-women/,clay,Rome WTA 2015 (Italy)
/kurume-itf/2015/wta-women/,grass,Kurume ITF 2015 (Japan)
/saint-gaudens-itf/2015/wta-women/,clay,Saint-Gaudens ITF 2015 (France)
/raleigh-itf/2015/wta-women/,clay,Raleigh ITF 2015 (USA)
/antalya-18-itf/2015/wta-women/,hard,Antalya 18 ITF 2015 (Turkey)
/santa-margherita-di-pula-7-itf/2015/wta-women/,clay,Santa Margherita Di Pula 7 ITF 2015 (Italy)
/sharm-el-sheikh-15-itf/2015/wta-women/,hard,Sharm El Sheikh 15 ITF 2015 (Egypt)
/rome-wta/2015/wta-women/?type=double,clay,Rome WTA 2015 (Italy)
/kurume-itf/2015/wta-women/?type=double,grass,Kurume ITF 2015 (Japan)
/raleigh-itf/2015/wta-women/?type=double,clay,Raleigh ITF 2015 (USA)
/samarkand-challenger/2015/atp-men/,clay,Samarkand challenger 2015 (Uzbekistan)
/seoul-challenger/2015/atp-men/?type=double,hard,Seoul challenger 2015 (South Korea)
/akko-itf/2015/wta-women/,hard,Akko ITF 2015 (Israel)
/bastad-2-itf/2015/wta-women/,clay,Bastad 2 ITF 2015 (Sweden)
/bol-3-itf/2015/wta-women/,clay,Bol 3 ITF 2015 (Croatia)
/monzon-itf/2015/wta-women/,hard,Monzon ITF 2015 (Spain)
/nashik-itf/2015/wta-women/,clay,Nashik ITF 2015 (India)
/zielona-gora-itf/2015/wta-women/,clay,Zielona Gora ITF 2015 (Poland)
/la-marsa-itf/2015/wta-women/?type=double,clay,La Marsa ITF 2015 (Tunis)
/antalya-18-itf/2015/wta-women/?type=double,hard,Antalya 18 ITF 2015 (Turkey)
/sharm-el-sheikh-15-itf/2015/wta-women/?type=double,hard,Sharm El Sheikh 15 ITF 2015 (Egypt)
/samarkand-challenger/2015/atp-men/?type=double,clay,Samarkand challenger 2015 (Uzbekistan)
/saint-gaudens-itf/2015/wta-women/?type=double,clay,Saint-Gaudens ITF 2015 (France)
/akko-itf/2015/wta-women/?type=double,hard,Akko ITF 2015 (Israel)
/bastad-2-itf/2015/wta-women/?type=double,clay,Bastad 2 ITF 2015 (Sweden)
/bol-3-itf/2015/wta-women/?type=double,clay,Bol 3 ITF 2015 (Croatia)
/monzon-itf/2015/wta-women/?type=double,hard,Monzon ITF 2015 (Spain)
/nashik-itf/2015/wta-women/?type=double,clay,Nashik ITF 2015 (India)
/santa-margherita-di-pula-7-itf/2015/wta-women/?type=double,clay,Santa Margherita Di Pula 7 ITF 2015 (Italy)
/zielona-gora-itf/2015/wta-women/?type=double,clay,Zielona Gora ITF 2015 (Poland)
/madrid-masters/2015/atp-men/,clay,Madrid - Masters 2015 (Spain)
/busan-challenger/2015/atp-men/,hard,Busan challenger 2015 (South Korea)
/aix-en-provence-challenger/2015/atp-men/,clay,Aix en Provence challenger 2015 (France)
/cali-challenger/2015/atp-men/,clay,Cali challenger 2015 (Colombia)
/madrid-masters/2015/atp-men/?type=double,clay,Madrid - Masters 2015 (Spain)
/busan-challenger/2015/atp-men/?type=double,hard,Busan challenger 2015 (South Korea)
/cagnes-sur-mer-itf/2015/wta-women/,clay,Cagnes-Sur-Mer ITF 2015 (France)
/trnava-itf/2015/wta-women/,clay,Trnava ITF 2015 (Slovakia)
/fukuoka-itf/2015/wta-women/,grass,Fukuoka ITF 2015 (Japan)
/indian-harbour-beach-itf/2015/wta-women/,clay,Indian Harbour Beach ITF 2015 (USA)
/tunis-itf/2015/wta-women/,clay,Tunis ITF 2015 (Tunis)
/obregon-itf/2015/wta-women/,hard,Obregon ITF 2015 (Mexico)
/antalya-17-itf/2015/wta-women/,hard,Antalya 17 ITF 2015 (Turkey)
/ashkelon-itf/2015/wta-women/,hard,Ashkelon ITF 2015 (Israel)
/mytilene-itf/2015/wta-women/,hard,Mytilene ITF 2015 (Greece)
/santa-margherita-di-pula-6-itf/2015/wta-women/,clay,Santa Margherita Di Pula 6 ITF 2015 (Italy)
/sharm-el-sheikh-14-itf/2015/wta-women/,hard,Sharm El Sheikh 14 ITF 2015 (Egypt)
/cagnes-sur-mer-itf/2015/wta-women/?type=double,clay,Cagnes-Sur-Mer ITF 2015 (France)
/fukuoka-itf/2015/wta-women/?type=double,grass,Fukuoka ITF 2015 (Japan)
/indian-harbour-beach-itf/2015/wta-women/?type=double,clay,Indian Harbour Beach ITF 2015 (USA)
/tunis-itf/2015/wta-women/?type=double,clay,Tunis ITF 2015 (Tunis)
/karshi-challenger/2015/atp-men/,hard,Karshi challenger 2015 (Uzbekistan)
/rome-2-challenger/2015/atp-men/,clay,Rome 2 challenger 2015 (Italy)
/aix-en-provence-challenger/2015/atp-men/?type=double,clay,Aix en Provence challenger 2015 (France)
/cali-challenger/2015/atp-men/?type=double,clay,Cali challenger 2015 (Colombia)
/karshi-challenger/2015/atp-men/?type=double,hard,Karshi challenger 2015 (Uzbekistan)
/madrid-wta/2015/wta-women/,clay,Madrid WTA 2015 (Spain)
/anning-wta/2015/wta-women/,clay,Anning WTA 2015 (China)
/bastad-itf/2015/wta-women/,clay,Bastad ITF 2015 (Sweden)
/bol-2-itf/2015/wta-women/,clay,Bol 2 ITF 2015 (Croatia)
/puszczykowo-itf/2015/wta-women/,hard,Puszczykowo ITF 2015 (Poland)
/villa-maria-itf/2015/wta-women/,clay,Villa Maria ITF 2015 (Argentina)
/madrid-wta/2015/wta-women/?type=double,clay,Madrid WTA 2015 (Spain)
/trnava-itf/2015/wta-women/?type=double,clay,Trnava ITF 2015 (Slovakia)
/obregon-itf/2015/wta-women/?type=double,hard,Obregon ITF 2015 (Mexico)
/antalya-17-itf/2015/wta-women/?type=double,hard,Antalya 17 ITF 2015 (Turkey)
/ashkelon-itf/2015/wta-women/?type=double,hard,Ashkelon ITF 2015 (Israel)
/sharm-el-sheikh-14-itf/2015/wta-women/?type=double,hard,Sharm El Sheikh 14 ITF 2015 (Egypt)
/rome-2-challenger/2015/atp-men/?type=double,clay,Rome 2 challenger 2015 (Italy)
/anning-wta/2015/wta-women/?type=double,clay,Anning WTA 2015 (China)
/bastad-itf/2015/wta-women/?type=double,clay,Bastad ITF 2015 (Sweden)
/bol-2-itf/2015/wta-women/?type=double,clay,Bol 2 ITF 2015 (Croatia)
/mytilene-itf/2015/wta-women/?type=double,hard,Mytilene ITF 2015 (Greece)
/puszczykowo-itf/2015/wta-women/?type=double,hard,Puszczykowo ITF 2015 (Poland)
/santa-margherita-di-pula-6-itf/2015/wta-women/?type=double,clay,Santa Margherita Di Pula 6 ITF 2015 (Italy)
/villa-maria-itf/2015/wta-women/?type=double,clay,Villa Maria ITF 2015 (Argentina)
/rome-pre-qualification/2015/atp-men/,clay,Rome - pre-qualification 2015 (Italy)
/munich/2015/atp-men/,clay,Munich 2015 (Germany)
/munich/2015/atp-men/?type=double,clay,Munich 2015 (Germany)
/gifu-itf/2015/wta-women/,hard,Gifu ITF 2015 (Japan)
/charlottesville-itf/2015/wta-women/,clay,Charlottesville ITF 2015 (USA)
/nanning-itf/2015/wta-women/,hard,Nanning ITF 2015 (China)
/santa-margherita-di-pula-5-itf/2015/wta-women/,clay,Santa Margherita Di Pula 5 ITF 2015 (Italy)
/wiesbaden-itf/2015/wta-women/,clay,Wiesbaden ITF 2015 (Germany)
/antalya-16-itf/2015/wta-women/,hard,Antalya 16 ITF 2015 (Turkey)
/heraklion-6-itf/2015/wta-women/,hard,Heraklion 6 ITF 2015 (Greece)
/sharm-el-sheikh-13-itf/2015/wta-women/,hard,Sharm El Sheikh 13 ITF 2015 (Egypt)
/charlottesville-itf/2015/wta-women/?type=double,clay,Charlottesville ITF 2015 (USA)
/estoril/2015/atp-men/,clay,Estoril 2015 (Portugal)
/istanbul/2015/atp-men/,clay,Istanbul 2015 (Turkey)
/taipei-challenger/2015/atp-men/,indoors,Taipei challenger 2015 (Taipei (CHN))
/an-ning-challenger/2015/atp-men/,clay,An-Ning challenger 2015 (China)
/sao-paulo-2-challenger/2015/atp-men/,clay,Sao Paulo 2 challenger 2015 (Brazil)
/ostrava-challenger/2015/atp-men/,clay,Ostrava challenger 2015 (Czech Republic)
/turin-challenger/2015/atp-men/,clay,Turin challenger 2015 (Italy)
/estoril/2015/atp-men/?type=double,clay,Estoril 2015 (Portugal)
/istanbul/2015/atp-men/?type=double,clay,Istanbul 2015 (Turkey)
/taipei-challenger/2015/atp-men/?type=double,indoors,Taipei challenger 2015 (Taipei (CHN))
/sao-paulo-2-challenger/2015/atp-men/?type=double,clay,Sao Paulo 2 challenger 2015 (Brazil)
/marrakech-wta/2015/wta-women/,clay,Marrakech WTA 2015 (Morocco)
/prague-wta/2015/wta-women/,clay,Prague WTA 2015 (Czech Republic)
/shymkent-2-itf/2015/wta-women/,clay,Shymkent 2 ITF 2015 (Kazakhstan)
/villa-del-dique-itf/2015/wta-women/,clay,Villa del Dique ITF 2015 (Argentina)
/gifu-itf/2015/wta-women/?type=double,hard,Gifu ITF 2015 (Japan)
/wiesbaden-itf/2015/wta-women/?type=double,clay,Wiesbaden ITF 2015 (Germany)
/antalya-16-itf/2015/wta-women/?type=double,hard,Antalya 16 ITF 2015 (Turkey)
/heraklion-6-itf/2015/wta-women/?type=double,hard,Heraklion 6 ITF 2015 (Greece)
/sharm-el-sheikh-13-itf/2015/wta-women/?type=double,hard,Sharm El Sheikh 13 ITF 2015 (Egypt)
/tallahassee-chall/2015/atp-men/,clay,Tallahassee chall. 2015 (USA)
/an-ning-challenger/2015/atp-men/?type=double,clay,An-Ning challenger 2015 (China)
/tallahassee-chall/2015/atp-men/?type=double,clay,Tallahassee chall. 2015 (USA)
/ostrava-challenger/2015/atp-men/?type=double,clay,Ostrava challenger 2015 (Czech Republic)
/turin-challenger/2015/atp-men/?type=double,clay,Turin challenger 2015 (Italy)
/marrakech-wta/2015/wta-women/?type=double,clay,Marrakech WTA 2015 (Morocco)
/prague-wta/2015/wta-women/?type=double,clay,Prague WTA 2015 (Czech Republic)
/nanning-itf/2015/wta-women/?type=double,hard,Nanning ITF 2015 (China)
/santa-margherita-di-pula-5-itf/2015/wta-women/?type=double,clay,Santa Margherita Di Pula 5 ITF 2015 (Italy)
/shymkent-2-itf/2015/wta-women/?type=double,clay,Shymkent 2 ITF 2015 (Kazakhstan)
/villa-del-dique-itf/2015/wta-women/?type=double,clay,Villa del Dique ITF 2015 (Argentina)
/stuttgart/2015/wta-women/,clay,Stuttgart 2015 (Germany)
/dothan-itf/2015/wta-women/,clay,Dothan ITF 2015 (USA)
/istanbul-3-itf/2015/wta-women/,hard,Istanbul 3 ITF 2015 (Turkey)
/santa-margherita-di-pula-4-itf/2015/wta-women/,clay,Santa Margherita Di Pula 4 ITF 2015 (Italy)
/shenzhen-3-itf/2015/wta-women/,hard,Shenzhen 3 ITF 2015 (China)
/cairo-3-itf/2015/wta-women/,clay,Cairo 3 ITF 2015 (Egypt)
/guadalajara-itf/2015/wta-women/,hard,Guadalajara ITF 2015 (Mexico)
/bol-itf/2015/wta-women/,clay,Bol ITF 2015 (Croatia)
/el-kantaoui-15-itf/2015/wta-women/,hard,El Kantaoui 15 ITF 2015 (Tunis)
/heraklion-5-itf/2015/wta-women/,hard,Heraklion 5 ITF 2015 (Greece)
/ponta-delgada-2-itf/2015/wta-women/,hard,Ponta Delgada 2 ITF 2015 (Portugal)
/stuttgart/2015/wta-women/?type=double,clay,Stuttgart 2015 (Germany)
/dothan-itf/2015/wta-women/?type=double,clay,Dothan ITF 2015 (USA)
/barcelona/2015/atp-men/,clay,Barcelona 2015 (Spain)
/bucharest/2015/atp-men/,clay,Bucharest 2015 (Romania)
/guadalajara-challenger/2015/atp-men/,hard,Guadalajara challenger 2015 (Mexico)
/santos-challenger/2015/atp-men/,clay,Santos challenger 2015 (Brazil)
/savannah-challenger/2015/atp-men/,clay,Savannah challenger 2015 (USA)
/vercelli-challenger/2015/atp-men/,clay,Vercelli challenger 2015 (Italy)
/barcelona/2015/atp-men/?type=double,clay,Barcelona 2015 (Spain)
/bucharest/2015/atp-men/?type=double,clay,Bucharest 2015 (Romania)
/guadalajara-challenger/2015/atp-men/?type=double,hard,Guadalajara challenger 2015 (Mexico)
/savannah-challenger/2015/atp-men/?type=double,clay,Savannah challenger 2015 (USA)
/santos-challenger/2015/atp-men/?type=double,clay,Santos challenger 2015 (Brazil)
/dakar-itf/2015/wta-women/,hard,Dakar ITF 2015 (Senegal)
/shymkent-itf/2015/wta-women/,clay,Shymkent ITF 2015 (Kazakhstan)
/istanbul-3-itf/2015/wta-women/?type=double,hard,Istanbul 3 ITF 2015 (Turkey)
/cairo-3-itf/2015/wta-women/?type=double,clay,Cairo 3 ITF 2015 (Egypt)
/guadalajara-itf/2015/wta-women/?type=double,hard,Guadalajara ITF 2015 (Mexico)
/el-kantaoui-15-itf/2015/wta-women/?type=double,hard,El Kantaoui 15 ITF 2015 (Tunis)
/heraklion-5-itf/2015/wta-women/?type=double,hard,Heraklion 5 ITF 2015 (Greece)
/ponta-delgada-2-itf/2015/wta-women/?type=double,hard,Ponta Delgada 2 ITF 2015 (Portugal)
/vercelli-challenger/2015/atp-men/?type=double,clay,Vercelli challenger 2015 (Italy)
/santa-margherita-di-pula-4-itf/2015/wta-women/?type=double,clay,Santa Margherita Di Pula 4 ITF 2015 (Italy)
/shenzhen-3-itf/2015/wta-women/?type=double,hard,Shenzhen 3 ITF 2015 (China)
/dakar-itf/2015/wta-women/?type=double,hard,Dakar ITF 2015 (Senegal)
/bol-itf/2015/wta-women/?type=double,clay,Bol ITF 2015 (Croatia)
/shymkent-itf/2015/wta-women/?type=double,clay,Shymkent ITF 2015 (Kazakhstan)
/pelham-itf/2015/wta-women/,clay,Pelham ITF 2015 (USA)
/antalya-15-itf/2015/wta-women/,hard,Antalya 15 ITF 2015 (Turkey)
/cairo-2-itf/2015/wta-women/,clay,Cairo 2 ITF 2015 (Egypt)
/el-kantaoui-14-itf/2015/wta-women/,hard,El Kantaoui 14 ITF 2015 (Tunis)
/heraklion-4-itf/2015/wta-women/,hard,Heraklion 4 ITF 2015 (Greece)
/ponta-delgada-itf/2015/wta-women/,hard,Ponta Delgada ITF 2015 (Portugal)
/santa-margherita-di-pula-3-itf/2015/wta-women/,clay,Santa Margherita Di Pula 3 ITF 2015 (Italy)
/monte-carlo/2015/atp-men/,clay,Monte Carlo 2015 (Monaco)
/sarasota-challenger/2015/atp-men/,clay,Sarasota challenger 2015 (USA)
/mersin-challenger/2015/atp-men/,clay,Mersin challenger 2015 (Turkey)
/monte-carlo/2015/atp-men/?type=double,clay,Monte Carlo 2015 (Monaco)
/sarasota-challenger/2015/atp-men/?type=double,clay,Sarasota challenger 2015 (USA)
/cairo-2-itf/2015/wta-women/?type=double,clay,Cairo 2 ITF 2015 (Egypt)
/el-kantaoui-14-itf/2015/wta-women/?type=double,hard,El Kantaoui 14 ITF 2015 (Tunis)
/heraklion-4-itf/2015/wta-women/?type=double,hard,Heraklion 4 ITF 2015 (Greece)
/ponta-delgada-itf/2015/wta-women/?type=double,hard,Ponta Delgada ITF 2015 (Portugal)
/mersin-challenger/2015/atp-men/?type=double,clay,Mersin challenger 2015 (Turkey)
/antalya-15-itf/2015/wta-women/?type=double,hard,Antalya 15 ITF 2015 (Turkey)
/santa-margherita-di-pula-3-itf/2015/wta-women/?type=double,clay,Santa Margherita Di Pula 3 ITF 2015 (Italy)
/pelham-itf/2015/wta-women/?type=double,clay,Pelham ITF 2015 (USA)
/leon-challenger/2015/atp-men/?type=double,hard,Leon challenger 2015 (Mexico)
/houston/2015/atp-men/,clay,Houston 2015 (USA)
/casablanca/2015/atp-men/,clay,Casablanca 2015 (Morocco)
/napoli-challenger/2015/atp-men/,clay,Napoli challenger 2015 (Italy)
/leon-challenger/2015/atp-men/,hard,Leon challenger 2015 (Mexico)
/batman-challenger/2015/atp-men/,hard,Batman challenger 2015 (Turkey)
/saint-brieuc-challenger/2015/atp-men/,indoors,Saint Brieuc challenger 2015 (France)
/houston/2015/atp-men/?type=double,clay,Houston 2015 (USA)
/saint-brieuc-challenger/2015/atp-men/?type=double,indoors,Saint Brieuc challenger 2015 (France)
/charleston/2015/wta-women/,clay,Charleston 2015 (USA)
/katowice/2015/wta-women/,indoors,Katowice 2015 (Poland)
/chiasso-itf/2015/wta-women/,clay,Chiasso ITF 2015 (Switzerland)
/jackson-itf/2015/wta-women/,clay,Jackson ITF 2015 (USA)
/dijon-itf/2015/wta-women/,indoors,Dijon ITF 2015 (France)
/leon-itf/2015/wta-women/,hard,Leon ITF 2015 (Mexico)
/santiago-itf/2015/wta-women/,clay,Santiago ITF 2015 (Chile)
/antalya-14-itf/2015/wta-women/,hard,Antalya 14 ITF 2015 (Turkey)
/cairo-itf/2015/wta-women/,clay,Cairo ITF 2015 (Egypt)
/el-kantaoui-13-itf/2015/wta-women/,hard,El Kantaoui 13 ITF 2015 (Tunis)
